     0.000063 stat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.077937 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000027 lseek(4, 2411728, SEEK_SET) = 2411728
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\360\314$\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 2411184, SEEK_SET) = 2411184
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 2412176, SEEK_SET) = 2412176
     0.000035 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\240\311$\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 2410912, SEEK_SET) = 2410912
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000171 brk(0x5b26000)            = 0x5b26000
     0.000164 lseek(4, 2412504, SEEK_SET) = 2412504
     0.000025 read(4, "b\255\35\274'\361\16=\303e\237;y\330\347\274\246\364\4\275P\21\216\274U\\\2\274U\331\327\274"..., 114688) = 114688
     0.000346 lseek(4, 2527736, SEEK_SET) = 2527736
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\30\222&\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 2527192, SEEK_SET) = 2527192
     0.000023 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 2529416, SEEK_SET) = 2529416
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\310\225&\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 2528712, SEEK_SET) = 2528712
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\360\225&\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 2529296, SEEK_SET) = 2529296
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0000\230&\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 2528752, SEEK_SET) = 2528752
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 2529744, SEEK_SET) = 2529744
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\30\233&\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 2528440, SEEK_SET) = 2528440
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000282 lseek(4, 2248648, SEEK_SET) = 2248648
     0.000029 read(4, "\315\207\10>@(G>\264\0066>;\337\344=H<D>\252z\20>c\224\v>W\321\5>"..., 512) = 512
     0.000081 lseek(4, 2530072, SEEK_SET) = 2530072
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000253 lseek(4, 2530344, SEEK_SET) = 2530344
     0.000028 read(4, "\24\t\n\275!\227\342\275\274\336|\275\317\242\225=\250o\355\275\356\232\35\275\214\1A\275tM\t\275"..., 512) = 512
     0.000078 lseek(4, 2532392, SEEK_SET) = 2532392
     0.000030 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000259 lseek(4, 2530856, SEEK_SET) = 2530856
     0.000029 read(4, "\231\207\251\275L\204\10\275q\33w\2758\20\20\276Q\3321\275\322S\317\275\371\4\200\274`=`\275"..., 512) = 512
     0.000079 lseek(4, 2532664, SEEK_SET) = 2532664
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000244 lseek(4, 2531368, SEEK_SET) = 2531368
     0.000028 read(4, "v,\263:$\267\f;\220\304\26;\25wC;)$\n;\203\336\273:\10=\365:\217\350\35;"..., 512) = 512
     0.000255 lseek(4, 2534352, SEEK_SET) = 2534352
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\360\253&\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 2533808, SEEK_SET) = 2533808
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 2535592, SEEK_SET) = 2535592
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\350\255&\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 2534888, SEEK_SET) = 2534888
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\20\256&\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 2535472, SEEK_SET) = 2535472
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0P\260&\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 2534928, SEEK_SET) = 2534928
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 2535920, SEEK_SET) = 2535920
     0.000034 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\330\254&\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000032 lseek(4, 2534616, SEEK_SET) = 2534616
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000165 brk(0x5b55000)            = 0x5b55000
     0.000162 lseek(4, 2536248, SEEK_SET) = 2536248
     0.000025 read(4, "\26`\353\273\371\23\233\274\367\276\10\274.Z\254;F\321\310<`\2<=6\177{\274\310\32\312<"..., 147456) = 147456
     0.000372 lseek(4, 2685120, SEEK_SET) = 2685120
     0.000044 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\340\370(\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 2684576, SEEK_SET) = 2684576
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 2686800, SEEK_SET) = 2686800
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\220\374(\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 2686096, SEEK_SET) = 2686096
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\270\374(\0\0\0\0\0"..., 512) = 512
     0.000038 lseek(4, 2686680, SEEK_SET) = 2686680
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\370\376(\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 2686136, SEEK_SET) = 2686136
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 2687128, SEEK_SET) = 2687128
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\340\t)\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 2685824, SEEK_SET) = 2685824
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000279 lseek(4, 2687456, SEEK_SET) = 2687456
     0.000028 read(4, "qo\222=\366\200g3\35\262^=\332\17\2505\305\337\222=\341-\227\262aj$>\365\223\354<"..., 1024) = 1024
     0.000081 lseek(4, 2689504, SEEK_SET) = 2689504
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 2688480, SEEK_SET) = 2688480
     0.000028 read(4, ";\376\32<C\370t\264\3577\352;\355q\223\264\333b\263=5\355\10\264\254\323\270>\205\225y<"..., 1024) = 1024
     0.000077 lseek(4, 2689776, SEEK_SET) = 2689776
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000303 lseek(4, 2691552, SEEK_SET) = 2691552
     0.000029 read(4, "\231\0217\277\200\211\341=\"N\321<\222s\245\274\17\264\24\276\374=n>\273\4\203=\303\331#;"..., 1024) = 1024
     0.000080 lseek(4, 2690048, SEEK_SET) = 2690048
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 2692576, SEEK_SET) = 2692576
     0.000028 read(4, "\352\35\35=\213\377\317<:\353\247<L\317\272=T~S=v\337@<\274Ve=\301\332\370<"..., 1024) = 1024
     0.000254 lseek(4, 2691192, SEEK_SET) = 2691192
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\230\20)\0\0\0\0\0"..., 512) = 512
     0.000042 lseek(4, 2693600, SEEK_SET) = 2693600
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000028 lseek(4, 2695080, SEEK_SET) = 2695080
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\200\21)\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 2691456, SEEK_SET) = 2691456
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\20\35)\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 2694960, SEEK_SET) = 2694960
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0P\37)\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 2694416, SEEK_SET) = 2694416
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 2695408, SEEK_SET) = 2695408
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\0\34)\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 2694144, SEEK_SET) = 2694144
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000156 brk(0x5b7e000)            = 0x5b7e000
     0.000164 lseek(4, 2695736, SEEK_SET) = 2695736
     0.000026 read(4, "\225\273\22\273\336\326\17<\234\366\215;\346\16\324<\266;\260\273&\f\321; \221S<\233\6\305;"..., 131072) = 131072
     0.000370 lseek(4, 2827352, SEEK_SET) = 2827352
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0x$+\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 2826808, SEEK_SET) = 2826808
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 2828704, SEEK_SET) = 2828704
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\340&+\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 2828000, SEEK_SET) = 2828000
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\10'+\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 2828584, SEEK_SET) = 2828584
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0H)+\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 2828040, SEEK_SET) = 2828040
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 2829032, SEEK_SET) = 2829032
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0000,+\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 2827728, SEEK_SET) = 2827728
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000266 lseek(4, 2531880, SEEK_SET) = 2531880
     0.000028 read(4, "W;`>r\2360>\337\334*>\217iM>\32\227\34>v\317\\>Z\342J>_\3469>"..., 512) = 512
     0.000079 lseek(4, 2829360, SEEK_SET) = 2829360
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000279 lseek(4, 2829632, SEEK_SET) = 2829632
     0.000030 read(4, "I\352N\276b\235~\275\203>\345\275\272\315o\276x\17\233\275\6\23.\276\20u\24\276\37\370\341\275"..., 512) = 512
     0.000080 lseek(4, 2831680, SEEK_SET) = 2831680
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000258 lseek(4, 2830144, SEEK_SET) = 2830144
     0.000028 read(4, "\320\251\220=\372\201\254\274Z\233\3={\f\257\274\22\270\210\275p\256v<\261M\26\275\277\345\3\275"..., 512) = 512
     0.000086 lseek(4, 2831952, SEEK_SET) = 2831952
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000250 lseek(4, 2830656, SEEK_SET) = 2830656
     0.000028 read(4, "s\240(;\306fH;y\2562;\6Ni;\327}\34;\200s\320;\262\374};\311\255\225;"..., 512) = 512
     0.000270 lseek(4, 2833968, SEEK_SET) = 2833968
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0P>+\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 2833424, SEEK_SET) = 2833424
     0.000021 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 2835208, SEEK_SET) = 2835208
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0H@+\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 2834504, SEEK_SET) = 2834504
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0p@+\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 2835088, SEEK_SET) = 2835088
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\260B+\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 2834544, SEEK_SET) = 2834544
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 2835536, SEEK_SET) = 2835536
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08?+\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 2834232, SEEK_SET) = 2834232
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000152 brk(0x5bab000)            = 0x5bab000
     0.000160 lseek(4, 2835864, SEEK_SET) = 2835864
     0.000025 read(4, "n\301\346\273|(\t=\225\337\336\274$,\227\274\315)#<\230q\237\274\365\342`\2747\240\0="..., 147456) = 147456
     0.000385 lseek(4, 2984736, SEEK_SET) = 2984736
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0@\213-\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 2984192, SEEK_SET) = 2984192
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 2986088, SEEK_SET) = 2986088
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\250\215-\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 2985384, SEEK_SET) = 2985384
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\320\215-\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 2985968, SEEK_SET) = 2985968
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\220-\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 2985424, SEEK_SET) = 2985424
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 2986416, SEEK_SET) = 2986416
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\370\232-\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 2985112, SEEK_SET) = 2985112
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000277 lseek(4, 2986744, SEEK_SET) = 2986744
     0.000029 read(4, "\276\3\232=\236\17C>\226\263\274=\375+\5>\334\350u:g\206\277=\v\35:3\326\\\n>"..., 1152) = 1152
     0.000084 lseek(4, 2988792, SEEK_SET) = 2988792
     0.000033 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000266 lseek(4, 2990840, SEEK_SET) = 2990840
     0.000028 read(4, "\304\365\342<\373\303\261\275\355\262\\<Nw\37\273{\317\220\271_tF\274p\224\222\264\260i\256\274"..., 1152) = 1152
     0.000078 lseek(4, 2989064, SEEK_SET) = 2989064
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000248 lseek(4, 2991992, SEEK_SET) = 2991992
     0.000028 read(4, "\231\0217\277\200\211\341=\"N\321<\222s\245\274\17\264\24\276\374=n>\273\4\203=\303\331#;"..., 1152) = 1152
     0.000085 lseek(4, 2989336, SEEK_SET) = 2989336
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000277 lseek(4, 2993144, SEEK_SET) = 2993144
     0.000030 read(4, "\352\35\35=\213\377\317<:\353\247<L\317\272=T~S=v\337@<\274Ve=\301\332\370<"..., 1152) = 1152
     0.000257 lseek(4, 2994840, SEEK_SET) = 2994840
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\270\262-\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 2994296, SEEK_SET) = 2994296
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 2996080, SEEK_SET) = 2996080
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\260\264-\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 2995376, SEEK_SET) = 2995376
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\330\264-\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 2995960, SEEK_SET) = 2995960
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\30\267-\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 2995416, SEEK_SET) = 2995416
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 2996408, SEEK_SET) = 2996408
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\240\263-\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 2995104, SEEK_SET) = 2995104
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000146 brk(0x5bda000)            = 0x5bda000
     0.000173 lseek(4, 2996736, SEEK_SET) = 2996736
     0.000027 read(4, "\372\206\26\272\21\256\234<&\263\344\274k)\265<\16\"%=\272Y>=(\30R\274\215\2431<"..., 147456) = 147456
     0.000378 lseek(4, 3144776, SEEK_SET) = 3144776
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0h\374/\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 3144232, SEEK_SET) = 3144232
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3146128, SEEK_SET) = 3146128
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\320\376/\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3145424, SEEK_SET) = 3145424
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\370\376/\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3146008, SEEK_SET) = 3146008
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\08\0010\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 3145464, SEEK_SET) = 3145464
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 3146456, SEEK_SET) = 3146456
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0 \0040\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 3145152, SEEK_SET) = 3145152
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000283 lseek(4, 2831168, SEEK_SET) = 2831168
     0.000029 read(4, "\245\23+>\376\235T>\246\3747>\237\266{>\354lQ>\213c4>s\2740>t\326\31>"..., 512) = 512
     0.000082 lseek(4, 3146784, SEEK_SET) = 3146784
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000252 lseek(4, 2987896, SEEK_SET) = 2987896
     0.000028 read(4, "\375\37\3\276\t\247\352\275^\370\347\275}\315\313\275^\353\310\275\307\225\v\276y\227\360\275\33\264\356\275"..., 512) = 512
     0.000077 lseek(4, 3147056, SEEK_SET) = 3147056
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 3147328, SEEK_SET) = 3147328
     0.000028 read(4, "9}s<8\266\207\275v\256S\275\26\23\224\275\315\5 \275\370[\30=mSs=2\317\f="..., 512) = 512
     0.000076 lseek(4, 3149376, SEEK_SET) = 3149376
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000281 lseek(4, 3147840, SEEK_SET) = 3147840
     0.000028 read(4, "#Z\n;4\32\313;!\34\210;T\357\0<\200\217U;\311L\10;x\35\r;\242.\342:"..., 512) = 512
     0.000256 lseek(4, 3151064, SEEK_SET) = 3151064
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\370\0240\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 3150520, SEEK_SET) = 3150520
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 3152632, SEEK_SET) = 3152632
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08\0300\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3151928, SEEK_SET) = 3151928
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`\0300\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 3152512, SEEK_SET) = 3152512
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\240\0320\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 3151968, SEEK_SET) = 3151968
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000039 lseek(4, 3152960, SEEK_SET) = 3152960
     0.000021 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0(\0270\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000032 lseek(4, 3151656, SEEK_SET) = 3151656
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
