     0.003352 stat("/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.099711 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000149 read(4, "\226\6\331\274\21c[\273\327\2077\275\371\32.\275\"D\226\273\325\350\r<\205\27\361\274@\327i<"..., 61440) = 61440
     0.000048 read(4, "\201\214\302\274\305=\254\274n\350*\274\260\244\303\274\234\252B=\305e\213\274\34O\5=O\207P<"..., 4096) = 4096
     0.000149 read(4, "\313\271\235=uT>\274\266p\240=ZG\346<-\311B=\213%\304<\355\341\5=\345L\22<"..., 61440) = 61440
     0.000641 read(4, "r\266\20\275\374d9<6X\v\274:\347\223=\322\274.=>w\252<\265\320\215=\334^V\274"..., 4096) = 4096
     0.000159 read(4, "\33\312\262\2744\310\n\275g\335\306\274\207\365G\275]Pq\275\232\"G\275\376(`<\314\7\355\273"..., 61440) = 61440
     0.000081 read(4, "\f\24\231;\r\360x\274\35\334\26:\373\32\361<\233\307\203<\235\2772<x~\211\275\305\263\362\274"..., 4096) = 4096
     0.000150 read(4, "\317gV\274(\216&=Q\252\363;Ma\302\273f\243I\275:i^\273\323\2141\275\206\355w\274"..., 61440) = 61440
     0.000076 read(4, "y\335\270\273\305\235\37\275\27\253-\275a\366\204\274\34\212\216\274\266\210\5\275\2569\243\2744A\347;"..., 4096) = 4096
     0.000149 read(4, "hs\335;|`\241\274\2\22\374\274\213\274&\275\322\307\311;\220\37\361\274sc\31=\221%b\274"..., 61440) = 61440
     0.000041 read(4, "\341\267\211<n\307\26=\223u\r<\216\222\372\273\177\232\336\274\277@U\274\230\206F\275\212\327\n\275"..., 4096) = 4096
     0.000147 read(4, "_Y\373:bc\274=\23\215\302\274\236G>\274V-\215\274\244Q\27\275|op<\264\3779\275"..., 61440) = 61440
     0.000543 read(4, "\6\355\10\275vU\340<\367\343$\274z;\177<\365\332\217\274\250\306\301=>\307\222=]\10\264<"..., 4096) = 4096
     0.000151 read(4, "\324\344M\275\33n3\273KT\203\2759-\247=\314\304\365\274?\222C\275\324\24t\274\226@\372\274"..., 61440) = 61440
     0.000043 read(4, "=\231\353\274f\257-=\256\315\255\274\306^\4\274\10\24\321<:\376\330\274\\\224\314<`\220\225="..., 4096) = 4096
     0.000147 read(4, "L\303\263\274\177e\374\274\372J\333\274\304\346\336\274\32\204\23\275>lp=\361\215\25\275\21\322\252\274"..., 61440) = 61440
     0.000161 read(4, "\272\324\272\274\265E\"\2757\320\356=m\267\202=\321\24\316\273e\372\r=ee\266;i\10\226\274"..., 4096) = 4096
     0.000152 read(4, "8\317\354\274y\6`\275\231\33,\275g\344\363\274s\37\375\273\305G9=2;\233=_\16\3<"..., 61440) = 61440
     0.000041 read(4, "S\237\30\275\336^\311<\213\257\226=\362\360\217\273\203X!\275\346\304\273\274hC\21\275\227\230\6\275"..., 4096) = 4096
     0.000156 read(4, "U\344\35\275\326a\33=\30\23y\275\330\33<\275-\16K\273\256c^\274,\221\31=\355*!\274"..., 61440) = 61440
     0.000645 read(4, "\0176J=\227\213\330<.\333\n;pUF=\360\303\5<c\240\35=\301f\320\273\24\223\7="..., 4096) = 4096
     0.000152 read(4, "\315\36\353<\342-I\274;\302\215\274\2223\"\273\17\336\335<\255h\232\274\257f\244;\27X'\275"..., 61440) = 61440
     0.000042 read(4, "i\1\325\273y\356\376;\216.\30\274\345&K\275\222\213\336\270\363\22\315;k#\321\273\230\262$\275"..., 4096) = 4096
     0.000175 read(4, "\331\27\363\274Z\354\34\275\344Y\34\275\234\312\17\275R\335\342\274)\341%<\316Y\364\274[\327(\274"..., 61440) = 61440
     0.016076 read(4, "\4\231\1=\2540\20\275\367e\261=`C\23\275\323\20\234=\305x\217=ug\2\274(\347\236="..., 4096) = 4096
     0.000165 read(4, "Gg\3=9\356\365\274\341J4\274\4\323\322\273\303\213\337\274\317+\317\274\317^w\274r\203h="..., 61440) = 61440
     0.000047 read(4, "\33\212\351\274\363\214~\274\277\313\23\273\232\221\27\275\264\271\24\274\241b\215<\2w\313\274\241\310P\275"..., 4096) = 4096
     0.000148 read(4, ";A\233\274\361\r\356<\375\203\341\2732\274\221;jww\2744|g\274%\365\21\275\177\5B\275"..., 61440) = 61440
     0.000075 read(4, "-\f+=\237\273m<p\207\263\273mG\5<'\200\304<\256\231\327<J\235I=\330\205\21="..., 4096) = 4096
     0.000159 read(4, "\252\370\5\2756\313\202\274)\231[\275v\235\360\274\341\207'\275\31f\277\274*\372\335\274K\177H\274"..., 61440) = 61440
     0.000037 read(4, "\2365\234=j\206\243=r\275\355<\\U\215=\305\312\227<GH\201=;J\230=l\31*="..., 4096) = 4096
     0.000147 read(4, "\f\233\220\274w\7\262<\276\206\270=\310\270\306<;\235\217\274k\4\1=7\261\335=\272\344\306\274"..., 61440) = 61440
     0.000069 read(4, "W\241\334\274\325\37\362\274\326\367t=\334\16\323\273b?\254=\314t\34\274\201n\26;t\327\253\274"..., 4096) = 4096
     0.000197 read(4, "\221=\205\273\267\2425\275\330\260\21=\243m8\272\273\322\324;\327\2347\274\315\222\271\274\3531\263\274"..., 61440) = 61440
     0.000045 read(4, "\256\236\224=\275@\262\273\263\362\0\274\26\0256\275\236\7\0\275\200\357\335:=\32\2739\217,\375\274"..., 4096) = 4096
     0.000147 read(4, "\332\352\360<3\216\273\274\320r5=Q\23\246\274;\1P\275ejN\274\336\fG\275\254\214!\275"..., 61440) = 61440
     0.000076 read(4, "\226\353\25\274\322\307\202=\262\373!<;\352\352\274\273\305F<\240(\36<\264H\26<\325\310T;"..., 4096) = 4096
     0.000149 read(4, "-\335V\274\202\373\32=\324\263\371\273A\232?\274\232\205\34=\246\375\356\274\274\200\316\274>\3232\275"..., 61440) = 61440
     0.000041 read(4, "5L4\275A\33\202\274\336\0177;XL\234<\231\f&\275rI\242\274\264\340;<h'\16<"..., 4096) = 4096
     0.000147 read(4, "\7Zy=#\206\217=\200M>=\327\\<=\217\374\23=H\345\37\274:r\212=\357\325\334="..., 61440) = 61440
     0.013503 read(4, "\32\320\250=^\16`=\21\24\376\273\256\260*\275\33\206#\275\320\350\272\274\201`2\275q)\257\274"..., 4096) = 4096
     0.000158 read(4, "r\3f=(-L<X@2\275&V2<\265\260\16\275o\251\32\272\5\264@=<\24\6\275"..., 61440) = 61440
     0.000042 read(4, "\353\204>\273(\3308\275\201E<\275M\353\356\274\16\212\f<n\22\r=p\3572\275X\f\307\274"..., 4096) = 4096
     0.000148 read(4, "\232\267q\275\333sp\273\334\211\0\2747\265F\275]\276:\275\205\353\371\273\344\33\21=\241\310\216\274"..., 61440) = 61440
     0.000075 read(4, "\273\317\301\274\22\f\365;\367\227\356:#S\22<(\307\322\274\261\24\210<\352\4~<\256Z\225<"..., 4096) = 4096
     0.000150 read(4, "3\201\313\274\377\2017\275\266\2269=\336\365}\274\242\247\254\274\214\320\200\274)\325;:%\311\261\274"..., 61440) = 61440
     0.000047 read(4, "\342\22\362\272\347\224\336\274,\206\304\274s\250J\275\301\3353=\26&\253\2748E\r\275\213c)\275"..., 4096) = 4096
     0.000177 read(4, "\206i\331\274&}u\274\251\35\26\275\374\325)\274\273\227\252<\376\255&\275\245\23\323\273\25\322\253\274"..., 61440) = 61440
     0.000075 read(4, "99\317:\373\33\321<e\261\217\274FM\2429\251\342u\275\205\342(<\354\323o\275hq\327\273"..., 4096) = 4096
     0.000175 read(4, "\361\342\t=\274\236\305;\r\34\326\274_\361n\274\215nI\274\303\224\235\274\376\246\333\273\22T\204<"..., 61440) = 61440
     0.000043 read(4, "\343\7J\274sa\20<\254Q\277=]z[\27458\274=\224\353\204=0\230m\275\240C\316\274"..., 4096) = 4096
     0.000147 read(4, "\246v)\275\35\367\247\274m^|\274\5+\245\274r\366\344\274\265\343\353\274\330O\36\275;\246\316\274"..., 61440) = 61440
     0.000075 read(4, "5B\255\274d\0\236\273\201\334\237\274\207\236\210\272\365\304\367;`\t\361\274\303=\360<M\5m\274"..., 4096) = 4096
     0.000150 read(4, "u\3027=\243\3129\275\20\235\2\275\244\225\255=\363\310\273\274T1,\274\205\17\355<A8\246\274"..., 61440) = 61440
     0.000050 read(4, "\33\360\312<gF\377\274\263>/=\347VL\275b\225Y=\350\240\235\274?hZ=\206\243\270="..., 4096) = 4096
     0.000147 read(4, "?\177\251;rn)\275\325\207\200;\345\204\242:A\34399j\23\"=\270HP\275\342\6\216\274"..., 61440) = 61440
     0.000080 read(4, "f\310\7\275\231\nf\274\32\335\35\2756\222\4=\177q\212\274\27\21\237\274\260\32\254\273\333\260\227\274"..., 4096) = 4096
     0.000170 read(4, "\232]\10=c+O\275z\304\34\275v\7\322<\327\271E;\320\355w:5\265\375\274\375\334)="..., 61440) = 61440
     0.000042 read(4, "\201\275\254<\257\31\251\274y\352w\275\241\306\344\274\340\201\214<\0002\3\275*\264\5\274\336\271\";"..., 4096) = 4096
     0.000147 read(4, "\235\5E\275lZY<\36\303\354\274oiu<o\227\262=l\6\v<\231\211V<#;\356;"..., 61440) = 61440
     0.000067 read(4, "\306\226\n\275\303-\244\274\274\374\20\275\17S\32\275\332P\226\274\371\203\261=\350\260f=\364$}="..., 4096) = 4096
     0.000159 read(4, "q\22\300\274r\256\275\274\340\"\376\274O\316\225\274\305\363\315\274\217\246\32=\5\376n\275g`e="..., 61440) = 61440
     0.000040 read(4, "\202\311K=\6I]\274\24\210s\274s\2612<Sk\1\275\17\342\215;\201\26\2\275\273G)\275"..., 4096) = 4096
     0.000147 read(4, "\377Kj=\245\364\347<\366\27\234\273\274m\303\274a\5\345<\330A\201=\273\211\232\274y\36\250\275"..., 61440) = 61440
     0.000067 read(4, "\257th=\312\223\n<s\373\321\274I\221\262\273\304\335\353<\313\25$\275\25\341\312\274\364\220i\275"..., 4096) = 4096
     0.000168 read(4, "v\374\32<?~\313<\20OS;\204=\366;\321\327\f\275\225\345\24<\0304\340\274\303\256>\274"..., 61440) = 61440
     0.000045 read(4, "\203\331X= \7<;\271?\0=p\353\254<\321\324f=5\312\217=@\2106<2v}="..., 4096) = 4096
     0.000148 read(4, "Q\370\331\274\356\211\342<!\260`=X\31\335\274\252\250L\274\322\r\6=\255\v\225<\304O\275\273"..., 61440) = 61440
     0.000078 read(4, ".a\232==}x\275!\3521=J\363\37\275\nz\3\275\301u\206\273\375\351\17<\215\346i\275"..., 4096) = 4096
     0.000158 read(4, "\3375\273\274\10Q\r\274\0345\323\274E\354\377< \357J\274]\241\350\272\273\232k<\222\355\224\272"..., 61440) = 61440
     0.000040 read(4, "\t\363&\274\254\242\352\274\370-E\273K\215|\272\257d\214=|\33:<\350D(=\357b\306\274"..., 4096) = 4096
     0.000147 read(4, "\364A\27\275\217\261W=G\334^\274*dF=\342Q\n<\347.\246\274W:\250\272\224a!="..., 61440) = 61440
     0.000066 read(4, "\336\v\270\273\26\3362\274\n`\243\274U$6=S\213\306<c\20B\274\203\201\\\274\331\351\r\275"..., 4096) = 4096
     0.000157 read(4, "~\305(<b0\214<\"\360\251\274\250\33\212\274\253p\242=q\367o=s\r6\275\334\276-\275"..., 61440) = 61440
     0.000037 read(4, "\315q:<#\275\354\274\23\356a=(\210\342\274n\31788\f\205+<v\250\23=sVN\274"..., 4096) = 4096
     0.000154 read(4, "\301`\313\274\342\325*\275l\250\362\273\275O\202<)\357\276\274\265\241G=\253\221\370<Z\316D\273"..., 61440) = 61440
     0.000070 read(4, "\352=\367<j\222\337<}\226b=\221p\245<\4\347G\274\274\274\256\274SV\304<\n\201\23\275"..., 4096) = 4096
     0.000157 read(4, ")\233\223=P\261\24<\207\202\203\274\0035)\274^>j\274\24\340\241<\310dz<\210e!\275"..., 61440) = 61440
     0.000039 read(4, "\27f\320\273\252}^\274\206\232\276\274\17\260\216\274N\351\"=\274\231\20\274x\350\0\275\212\0\34\275"..., 4096) = 4096
     0.000148 read(4, "\371\320\305<t0/\275\27F\207=\223`\321\274b\336\331\274\226\217I\275\333\370W\274Vc{<"..., 61440) = 61440
     0.000065 read(4, "\353\35]<\30}\307\272\7\242\342;U5\235\274j\343s\274g\341\321\271h.>\274\247\243+\274"..., 4096) = 4096
     0.000158 read(4, "\23Q\245\274i\16}\273V\231\211\274C)\314\274(\230a\275\323\273\245\273\235R\311=~\243\1="..., 61440) = 61440
     0.000039 read(4, "\227\20\240\274z\f\310<\231 #\275\365\36\377\274W\236\236\273^K\361:UL\177\274\376U\353\274"..., 4096) = 4096
     0.000146 read(4, "\370\0200=\205\231\340\274\30u\215\274\304y\26\273\3\4)=\"\255&\275\2647\313\273\346;\322\274"..., 61440) = 61440
     0.000067 read(4, "`\326\354;\224\33\f=8\322[\274U,5\275\307\4\317\274\366\373\37\275'Q\302\273\301\5&\274"..., 4096) = 4096
     0.000169 read(4, "\334\10G=G\356I=\360\24j\275\251\22F\275\2415$\274\n\1779<sx\351<\336\204\356="..., 61440) = 61440
     0.000045 read(4, "\364\373\207=\235\315\316\273\33\21\201=\35{\324\274\336\344\206\274\3Q\325\272\333\31\232=\2111a<"..., 4096) = 4096
     0.000163 read(4, "\224\37\5\2750\250\331;\346n\206<\333\320\266<\16\331\342\274\266\302\317\274W\34\20\275\321\226\36\275"..., 61440) = 61440
     0.000070 read(4, "\260\232Q\275\255\215\274\274\235\325\362\274\3143t<W\307\6\275\4dL\275\334x\342\273\236\265\240<"..., 4096) = 4096
     0.000159 read(4, "w\224\31\275z\204[\275\206\347\206\272{e\2;\212\303\26=\346\205\254\274\240H(\274\236=\310<"..., 61440) = 61440
     0.000039 read(4, "\211\214W\275\210_\301\274u\374,\2754kY\275?\347\270<cWZ\271\32\23\346<\263\217\233\274"..., 4096) = 4096
     0.000147 read(4, "\376\345)\275p\273#\275i(\263\274\301\23\327:63L=\314*\372<\2444H;\214X\347\274"..., 61440) = 61440
     0.000064 read(4, "\265\334\"\275\337\322\357\274\3735%\275\320^\225\274)\203i\2741\367U\274\357)\334\274\363&\1\275"..., 4096) = 4096
     0.000148 read(4, "\0067\3=\272\35\213=\1688=\206\213\247=1\26*=\254\32\260\274\304yq=\"\224}="..., 61440) = 61440
     0.000056 read(4, "\22<\30\275$\264\210<\\\257\254=\252L\233\275,\236\205<\271\330\312\274\340io\275/\374\210\274"..., 4096) = 4096
     0.000149 read(4, "\253\7t\2758\177X\274\210\213D=\315!\217=\326\204\321:\231f#\274\315\202\264<q;\377\273"..., 61440) = 61440
     0.000068 read(4, "\273%I=\316Kl\275\26\t\t=\323b\27\274\320\357\236\274\320u\235<w8\205<\344\20\217\275"..., 4096) = 4096
     0.000148 read(4, "^\315\233=\365J);\253\326D\274\314K\227<\331R\26\274X8v\272\301\246\34\275<9\304<"..., 61440) = 61440
     0.000048 read(4, "3$\251<\2533S<\35\271\222= \3223\275\274\252\n<^\361\v\274\36\253\372\273\374f\32\275"..., 4096) = 4096
     0.000154 read(4, "\353\0\225\274\3747\210\274{\357\240=\215\361\367<\334\10-\275\316v\20\275\376\266\7\274\35F\v\274"..., 61440) = 61440
     0.000074 read(4, "\250\365%\275\332\351\16=lw\0\275\vlg\275\363\213r<\310\223\213\274\327\323\270\2741\371\223\273"..., 4096) = 4096
     0.000159 read(4, "\243\230:<\254Qs=\10e \275\205\241\17=\214O\304\274\243u\1\275\277\367\357:d\33\253<"..., 61440) = 61440
     0.000041 read(4, "<\\\241\274\377\t\225\274\203\302\344\273cNa\275\216_\370\274\202\270\266\273\202\331\333\274\330\35\25\273"..., 4096) = 4096
     0.000155 read(4, "#\217\217\274\r\343\205\274S\t\300<\211\321\212\275\373\300\222=\213\331\324=\21\201\232\273\2068m\275"..., 61440) = 61440
     0.000071 read(4, "vP \274\320C,\275Y\240\246;F\306\f\275\t~\201\275Y\320\306\274\217\377D\275G\303\340<"..., 4096) = 4096
     0.000158 read(4, "'d\223<\266<\365\274k2]\275\314\366\267\274\35\305\177\274\213\340\3=^\374\253\274+?%<"..., 61440) = 61440
     0.000040 read(4, "\312\271\34<\347p\37\275\364\260\327\2757\231\377<\227\250N\275\272\247\27\275\0321l;k\342\2379"..., 4096) = 4096
     0.000147 read(4, "\34\367:\275[F\26=\255Cx\274=P\355\274\305\27%=\321\375\270<\0103H=\350\303\256<"..., 61440) = 61440
     0.000071 read(4, "\251\363\365\274\202\17\363;\311\315\20\275\323\315\216\274\\\226\253<\22~\245=_\275\365\274\303\7A="..., 4096) = 4096
     0.000149 read(4, "rRh=\372\2362\275\220Q\177\274P\215\302\274\335\335\366\273p/\254=\16p<\275VS\227="..., 61440) = 61440
     0.000049 read(4, "\2546\325\274\16i\325<)\25b=[\"{:I\230\36\275\6\277\242=\312}\351<\341<\177\274"..., 4096) = 4096
     0.000147 read(4, "\v\377E\274\350\2069=\17\10\200\275h\241\356\274\303\371\303<\245\260;\275s\206\220<P\26\"\272"..., 61440) = 61440
     0.000068 read(4, "\322\326\7=\331\221y=c 4<\323[a<\23\373\27\275\265\315G;\204=3\274\302\344\215="..., 4096) = 4096
     0.000165 read(4, "\210N\0\275\247/q\274\263c\36=<\34%\274\263\311\212\274x\242O\274\tlI=\203^\273\273"..., 61440) = 61440
     0.000042 read(4, "\277\277\25\274\216kB\275\266\370\242\275\22P\303<\301^l=\210\251\25\275\350[\315\274Yr\251\274"..., 4096) = 4096
     0.000147 read(4, "\277\26\206=D\1(=O\203\25\275\312jM\274\2069N\275\330\356\203\275h\225\237=\310Yj\275"..., 61440) = 61440
     0.000056 read(4, "\177]m<\23\202 \274\321JF\273\17\366\237=\317t\23=\333\236\345\273\207\22\302<`:\376\274"..., 4096) = 4096
     0.000156 read(4, "\267\357\\\275\26N'\275\3747\247\274\330%\302\274\177r\310=\n\377\331\274\23\fI\275\214\360O\275"..., 61440) = 61440
     0.000040 read(4, "\274\371\16\275:\16\206\274[\0345\273\25~F\275\217\262g\2759\270\342\274\30\232\22=\213\20#\275"..., 4096) = 4096
     0.000147 read(4, "\27\240\253<\314\270\220\272\363+\365;\223\316\216\272\304}.\274\274\0E\275\337(\30\275\331\4\224\274"..., 61440) = 36600
     0.000033 read(4, "", 24576)        = 0
     0.000094 read(4, "", 61440)        = 0
     0.018021 close(4)                  = 0
     0.204665 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY) = 4
     0.000082 fstat(4, {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.000048 flock(4, LOCK_SH|LOCK_NB) = 0
     0.009348 lseek(4, 0, SEEK_SET)     = 0
     0.000068 read(4, "\211HDF\r\n\32\n", 8) = 8
     0.004163 lseek(4, 0, SEEK_SET)     = 0
     0.000032 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0", 16) = 16
     0.000034 read(4, "\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\377\377\377\377\377\370\216\272\5\0\0\0\0"..., 80) = 80
     0.010771 read(4, "\1\0\10\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 \3\0\0\0\0\0\0"..., 512) = 512
     0.000058 lseek(4, 800, SEEK_SET)   = 800
     0.000021 read(4, "\21\0\20\0\0\0\0\0\210\0\0\0\0\0\0\0\250\2\0\0\0\0\0\0\f\0 \33\4\0\0\0"..., 7080) = 7080
     0.000055 lseek(4, 11976, SEEK_SET) = 11976
     0.000019 read(4, "\f\0H\0\4\0\0\0\1\0\16\0\24\0\10\0keras_version\0\0\0"..., 104) = 104
     0.000033 lstat("/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.083240 stat("/usr/lib/python3.8/encodings", {st_mode=S_IFDIR|0755, st_size=20480, ...}) = 0
     0.185827 stat("/usr/lib/python3.8/encodings/ascii.py", {st_mode=S_IFREG|0644, st_size=1248, ...}) = 0
     0.037577 stat("/usr/lib/python3.8/encodings/ascii.py", {st_mode=S_IFREG|0644, st_size=1248, ...}) = 0
     0.000608 openat(AT_FDCWD, "/usr/lib/python3.8/encodings/__pycache__/ascii.cpython-38.pyc", O_RDONLY|O_CLOEXEC) = 5
     0.114435 fstat(5, {st_mode=S_IFREG|0644, st_size=1881, ...}) = 0
     0.000054 ioctl(5, TCGETS, 0x7ffdff4e1400) = -1 ENOTTY (Inappropriate ioctl for device)
     0.000078 lseek(5, 0, SEEK_CUR)     = 0
     0.000034 lseek(5, 0, SEEK_CUR)     = 0
     0.000019 fstat(5, {st_mode=S_IFREG|0644, st_size=1881, ...}) = 0
     0.000026 read(5, "U\r\r\n\0\0\0\0\233\211\21`\340\4\0\0\343\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1882) = 1881
     0.010685 read(5, "", 1)            = 0
     0.000036 close(5)                  = 0
     0.067534 lseek(4, 7880, SEEK_SET)  = 7880
     0.000062 read(4, "GCOL\1\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\0\0\0\0\n\0\0\0\0\0\0\0"..., 4096) = 4096
     0.070440 lseek(4, 680, SEEK_SET)   = 680
     0.000053 read(4, "HEAP\0\0\0\0\0,\0\0\0\0\0\0x\26\0\0\0\0\0\0\20.=\5\0\0\0\0"..., 512) = 512
     0.000043 lseek(4, 87895568, SEEK_SET) = 87895568
     0.000051 read(4, "\0\0\0\0\0\0\0\0input_1\0conv2d_1\0\0\0\0\0\0\0\0"..., 11264) = 11264
     0.000038 lseek(4, 136, SEEK_SET)   = 136
     0.000019 read(4, "TREE\0\1\4\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000027 lseek(4, 22149352, SEEK_SET) = 22149352
     0.000019 read(4, "TREE\0\0\r\0\240\255D\2\0\0\0\0\377\377\377\377\377\377\377\377\10\n\0\0\0\0\0\0"..., 544) = 544
     0.000027 lseek(4, 76564568, SEEK_SET) = 76564568
     0.000019 read(4, "SNOD\1\0\7\0h\24\0\0\0\0\0\0\220u1\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000035 lseek(4, 12080, SEEK_SET) = 12080
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\083\0\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 13112, SEEK_SET) = 13112
     0.000019 read(4, "\21\0\20\0\0\0\0\0X/\0\0\0\0\0\0x1\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000873 lseek(4, 38055328, SEEK_SET) = 38055328
     0.000033 read(4, "TREE\0\0\25\0 \252\300\1\0\0\0\0\350\370Q\1\0\0\0\0\220\0\0\0\0\0\0\0"..., 544) = 544
     0.000033 lseek(4, 86298568, SEEK_SET) = 86298568
     0.000019 read(4, "SNOD\1\0\5\0000\26\0\0\0\0\0\0\240\202\33\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 13240, SEEK_SET) = 13240
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0x6\0\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 13944, SEEK_SET) = 13944
     0.000019 read(4, "\21\0\20\0\0\0\0\0\3403\0\0\0\0\0\0\0006\0\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000182 lseek(4, 29403680, SEEK_SET) = 29403680
     0.000025 read(4, "TREE\0\0\25\0\10\373Q\1\0\0\0\0\240\255D\2\0\0\0\0\10\6\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 24828032, SEEK_SET) = 24828032
     0.000019 read(4, "SNOD\1\0\10\0x\17\0\0\0\0\0\0@\231\371\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 19168, SEEK_SET) = 19168
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240M\0\0\0\0\0\0"..., 512) = 512
     0.000062 lseek(4, 19872, SEEK_SET) = 19872
     0.000019 read(4, "\21\0\20\0\0\0\0\0\10K\0\0\0\0\0\0(M\0\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000176 lseek(4, 22149896, SEEK_SET) = 22149896
     0.000026 read(4, "TREE\0\0\3\0\377\377\377\377\377\377\377\377 \252\300\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 12784, SEEK_SET) = 12784
     0.000030 read(4, "SNOD\1\0\6\08\0\0\0\0\0\0\0\10_\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 24328, SEEK_SET) = 24328
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310a\0\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 25032, SEEK_SET) = 25032
     0.000019 read(4, "\21\0\20\0\0\0\0\0000_\0\0\0\0\0\0Pa\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000192 lseek(4, 2888184, SEEK_SET) = 2888184
     0.000028 read(4, "SNOD\1\0\5\08\3\0\0\0\0\0\0\260\232\35\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.035991 lseek(4, 25160, SEEK_SET) = 25160
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\10e\0\0\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 25864, SEEK_SET) = 25864
     0.000020 read(4, "\21\0\20\0\0\0\0\0pb\0\0\0\0\0\0\220d\0\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000330 lseek(4, 2967904, SEEK_SET) = 2967904
     0.000029 read(4, "SNOD\1\0\5\0`\3\0\0\0\0\0\0\310\21!\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.001962 lseek(4, 64496, SEEK_SET) = 64496
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`\377\0\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 65376, SEEK_SET) = 65376
     0.000019 read(4, "\21\0\20\0\0\0\0\0\30\374\0\0\0\0\0\08\376\0\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000287 lseek(4, 3056864, SEEK_SET) = 3056864
     0.000029 read(4, "SNOD\1\0\5\0\200\4\0\0\0\0\0\0\320e-\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.038364 lseek(4, 752, SEEK_SET)   = 752
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\08\v\1\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 68408, SEEK_SET) = 68408
     0.000019 read(4, "\21\0\20\0\0\0\0\0\240\10\1\0\0\0\0\0\300\n\1\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000294 lseek(4, 4249776, SEEK_SET) = 4249776
     0.000027 read(4, "SNOD\1\0\6\0x\5\0\0\0\0\0\0\20\254\33\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000849 lseek(4, 68536, SEEK_SET) = 68536
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0x\16\1\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 69240, SEEK_SET) = 69240
