     0.004043 stat("/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=179518384, ...}) = 0
     0.110159 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000147 read(4, "I\327!;{\0_:>\253\220<\202 \306\273\373\364\5\272\33>\207<\3\235)\273\233\205\313\273"..., 61440) = 61440
     0.014029 read(4, "W\24\215<!\362\6\273\250\17\272;\201IE<eF\233\274\345\375\315\270d\225\321;\240'\24\273"..., 4096) = 4096
     0.000157 read(4, "\331\267^<\364\35\3\273\3368\347;8\10\26<\24D\320\273.\26W<\240\69<\203\364+<"..., 61440) = 61440
     0.000043 read(4, "\32\234\356\274\"`\7=!\2366\274\376\322x:\f\216\261\273L-\315\273D\374\r<7\177\220:"..., 4096) = 4096
     0.000158 read(4, "v\223\25;\304&\260:\277\20#\274\372\375\3<\221q\4=\241\3&\274\36\2\373\273\345a\306;"..., 61440) = 61440
     0.000085 read(4, "\305[\32<7^\7\271\213C\26;\327\257\226:\242w\257;\266\305e\274\275$\245\273\206\305\334\272"..., 4096) = 4096
     0.000150 read(4, "\2512\202\273\356'\303\274\216\331V\274\357\332s\273%\264\4<?\272S\274\304\4U\273>\32\271;"..., 61440) = 61440
     0.000039 read(4, "o<\7<\314w\246;o\247\16\272\304\226<\274@\347\217\274AE\203<\220\224\324\273\327\327\316:"..., 4096) = 4096
     0.000148 read(4, "\243V\320\274sl\227\274\345!q<\32B\273\274u\215\230\273\261\226Y\274OD\214<xoT\274"..., 61440) = 61440
     0.001896 read(4, "\236\302\225;\201^\216\274\234!\"\273\0\360\217\273B\351\261;\272\260\273\272)=\34\273\f\365j:"..., 4096) = 4096
     0.000154 read(4, "\247T\250<\227'D\274\252\277\r;\r,;\274\361\371]\2740\223\20\274\204T\2<\276\7'<"..., 61440) = 61440
     0.000043 read(4, "\337Uj;Ty\247;\362f\310\273Io\360:\357\210\329U\270\237;\251\7{\273\301\203\316;"..., 4096) = 4096
     0.000159 read(4, "\26\363\206;\257<\245:=9~\274`\323\305;N4\177\274\2611\352\272t\v\203;\0276G\271"..., 61440) = 61440
     0.000079 read(4, "\357Vz\273B\342E\2736q\\\273\240\6\371<\r\226\225\273i(g\2748A\4\273\4\274\365;"..., 4096) = 4096
     0.000178 read(4, "\r-\330;\177\310\250;\255\0030<\245C\6<\22m\205;Rd\273;+\v\n<\4D\3057"..., 61440) = 61440
     0.000039 read(4, "\227/\204\274~\361\210\273\233{\215\274\371\261e\274\222RA<r\316\334\272\20>:<kK\3037"..., 4096) = 4096
     0.000146 read(4, ";J\\\273[\266\220\273X\363\221\267X\312<\274\250>\257<t\244m;\2579'\274\325Z\354;"..., 61440) = 61440
     0.000514 read(4, "\251K\214<D\346\201<\210\270.<\3253@\274oOd;v3(<\250\27\215<\357\26h\273"..., 4096) = 4096
     0.000159 read(4, "V[\224\274HH\233:\246\f\322<\16\177\17;Y\360\302;FUJ\274\245\244\327\273|\6\227<"..., 61440) = 61440
     0.000043 read(4, "\366\256\260;\17\216\205\274\345*R<s<\240<\252\206\5\275Kjk<?\205#\274\331\27\256\272"..., 4096) = 4096
     0.000169 read(4, "\323\343\314\274Oy\330\274D\37+<\327=\204<2\34I<\374+\263<aT\251\274\35\f9;"..., 61440) = 61440
     0.000091 read(4, "y\202\313\273O\350O\274-\242\375;d\365\213\273\3[\370\272H\237:\274\243+$\2738\330\305<"..., 4096) = 4096
     0.000149 read(4, "F\30*<\274\271\211\274et\360;\37\v\26\274\307\27\336;\347\232\225\273\t\375\240;9G\313\273"..., 61440) = 61440
     0.000038 read(4, "\335\360\203;\365\216\r\273W\0322<\257KG\274 d\\\274\322\264\5<Z\221S\274/\330+\274"..., 4096) = 4096
     0.000147 read(4, "D\343\233\272\357\313\204\273\302;\221:\v9I\274\323\336\267\273\232\204\201\270L}\317:\237\365|<"..., 61440) = 61440
     0.001084 read(4, "\202\235\261\272\337\346\4\274\4E\220\273\243\201q\273yK(\270\2247\316\271G,(\274\37Y\334;"..., 4096) = 4096
     0.000152 read(4, "\0101;\273\2061%<\320\200r;\26PZ\274\345\v8<|\216Y<\27\2060\274\326\253h:"..., 61440) = 61440
     0.000040 read(4, "@\20\216;\251\331;<\276J%<\255}\261\273\306\v\324\274p\215N\273\36\367\371\273u\371*\273"..., 4096) = 4096
     0.000147 read(4, "(\364\227\274\354\35\27;\36\203Q;\250\342\f9\203\202i;\2513\16<c<\7;\372\302\16<"..., 61440) = 61440
     0.010542 read(4, "\202\262\256;F\253\225\274`\257?<\245\327M\274\35\211\246\274\323T\17\273tC\325\273\34\236\245<"..., 4096) = 4096
     0.000162 read(4, "6\344\253;\247S\237<\253\34b\274\331\3\250\273X\16u\273\254\326\330\273\337!\210\273\232Q\266\273"..., 61440) = 61440
     0.000043 read(4, "\1\251x;A\35\262\274\217N$:\252i\203;\201\251\346\274\275\302_:K\372\26<\212\16\16<"..., 4096) = 4096
     0.000147 read(4, "\237Q\277;t\372d;sCs;\370\336\232\274.\235\212;o\373\262;\230\36\314\273>a\22\274"..., 61440) = 61440
     0.000079 read(4, "y\316x\273\266\307\f\274\355\346~\273-\266\36<\356\276}\274e\21\31<\6\361\332\273\tX0\271"..., 4096) = 4096
     0.000194 read(4, "\333KG\273|\342\32<\234\222\r=cX\230\274z\3710\273\346J\353\272)\365\n<\3F\230;"..., 61440) = 61440
     0.000046 read(4, "9a\23\273_\240-\273gB\317:\276\226\251\274\323U\214;\265\261K\273\361\266\371\273\6\331\3349"..., 4096) = 4096
     0.000147 read(4, "t&\33\274s\205\260\273\30\266\207\274\277\7;\273\354c\261\272w\367\4\274\25w\r<'\341\235\274"..., 61440) = 61440
     0.000086 read(4, "\216\306\301;\264'u\274Nm\217<\36sp;'\367\254\274\352\244\243\274\364\27\220\274\33\267U;"..., 4096) = 4096
     0.000158 read(4, "Q)\17<\327\240\245;\03039\274\301$\265;\271,\366;5\275\33\274\222&\347\274\16J\315\273"..., 61440) = 61440
     0.000039 read(4, "y\317\211\274\274\202M\273S\345\7\274\364f\270:\237\241\7\274\17\345\5\274\322<\240<\35<\26\274"..., 4096) = 4096
     0.000147 read(4, "Yh=\274\367={<\3570\247;\"\277\\\272\231\1\f\274\3133\330<\201\264\366;\263\274\210\274"..., 61440) = 61440
     0.000078 read(4, "u\335\270\274\24\335C\274\244_\3</\211\246\274\254\317Z\273\2261\275<<\372\215\273\213m#\273"..., 4096) = 4096
     0.000156 read(4, "\256\365\204\274\214\27|<bG\245\274\30D\363<\250\371\203\274A\23\23<\234+\30<\322'\203;"..., 61440) = 61440
     0.000039 read(4, "\357;<\273\346f\37<\346Z\326<~\n\300;\336\363\21<\340\260\305<\334t\200\273\257\3018:"..., 4096) = 4096
     0.000147 read(4, "7\315:9G\213\260\273\t\357-\274\271\23\250;\275\26\36<\251\312]\274\376\333\\\273\356\347l<"..., 61440) = 61440
     0.018401 read(4, "\267\256A<\216T\217\274ep\351\273\177\330J\273\7\263d;D*\335\271\25r\255\273S-\321:"..., 4096) = 4096
     0.000166 read(4, "\323\30\272\273\177\1\263\273\325\34\214;C\273I;\24n\207\274\271?D<V0\260\272B\370\304\272"..., 61440) = 61440
     0.000043 read(4, "\250\220\326\272\31\246\227\274X\256\266;9\21\36\271\311\f\262\274?\304A\272\246\17\22;\244\204\227<"..., 4096) = 4096
     0.000147 read(4, "\304G=<M\245\350:RL\6<\377\333\334\274\273\2540\273\203\247\261\273N\10^\2731}X\273"..., 61440) = 61440
     0.000115 read(4, "[\341\351\273\341\234\312\273\320\"\264\274SU\225:\306\3421;K\361\337\274\267\327\224\274Y\357 \273"..., 4096) = 4096
     0.000159 read(4, "I)\322\273\16M\27\275u\357\337\273wg\202\274\323/\376;\211\17\234\273Q\205b<\357q\216\272"..., 61440) = 61440
     0.000041 read(4, "\316\314\17<G,\202\272>\267\334\273\346\2325=$\363^\274LN{\273\366be\274\223\302\343\273"..., 4096) = 4096
     0.001794 read(4, "@\\A\274\236\356\274\274\340@\273\273\0\242A:{y3<\0170\307\273y\204\336\272\237)\354\273"..., 61440) = 61440
     0.000098 read(4, "\327{F\274\344\314S<n\332w<O\350m:\373\247\343:WL0\274?@\246\274\207\1C\274"..., 4096) = 4096
     0.000173 read(4, "\252\237j<\247\5\242\273\274\204_\274`\247V\273\301A\325<\266\313#\274\17v\344\273q\222\240<"..., 61440) = 61440
     0.000053 read(4, "\262\206#\273;\212\34=\321\274\4<l\35\355<\365E\306;\365\342\214\274\263\214U:S\310\30\275"..., 4096) = 4096
     0.000148 read(4, "\230\0Q<tQh<\274\246\211\274'\240\22<\367\226\267\273\310v\223\274P\30\261\274Tb\2<"..., 61440) = 61440
     0.000073 read(4, "e\320\32<7u\233;\264,\30<\30n5<\2\326!\274\325U\227:.\213\0:\231\363\210\274"..., 4096) = 4096
     0.000169 read(4, "N>U\273\375|\223<\260\37\256;$\233\231<\310\246\3169\340\277\337;\212L}\273u\260\252;"..., 61440) = 61440
     0.000041 read(4, ">}y\274\266_\374;\30kC;\177\244\304\273\245\f?<\225\\\201<\34446<\0260<\273"..., 4096) = 4096
     0.000146 read(4, "Cu)\274\214+\354\274T\216l;E\26\350;\r\30\3\275\220\361\234\274>&/<\226@p\274"..., 61440) = 61440
     0.010083 read(4, "\340\177\207\274\300\277Q\273\252\212\214\274d\365\210\274\27y\363\273\362\275\336\271\332\322\345\274:\324\22;"..., 4096) = 4096
     0.000158 read(4, "\3738\30\2744{\254\273\377 \316<\236\353\10<\325\3766\274&\351\305\274\36\267\26\274\253\23\30\274"..., 61440) = 61440
     0.000044 read(4, "/3I;q\202\255:!\316A;\207\272\342\273'\305\260\271\370\26\26\274z\\\373:\301\250\332;"..., 4096) = 4096
     0.000147 read(4, "z\373\325<\35<\343\272`y\r<\310\316\246\273\33\2759;\272\253\234;/k\365;\245\200\262\272"..., 61440) = 61440
     0.000082 read(4, "\16\313\213\273J\235\251\273z\346j\273\323I\202:\315\3319<\357\234}\273\367\246\214\2724C\312;"..., 4096) = 4096
     0.000148 read(4, "It@;\245k3;[\340S\273\342\250U;\234\243M;1\217\237;\222\262\227:\32\23\363\273"..., 61440) = 61440
     0.000051 read(4, "G\354I\273\337\372O\274\325~\251\274S`*\273\241!\f\274\"\315@\274\220\263\203<\230(\334\273"..., 4096) = 4096
     0.000148 read(4, "\331\301_\272v\231\220<\234Kx;\325\376\216\274\220\353\22\274\332P\343;\244\177~\274\324\327\356<"..., 61440) = 61440
     0.000073 read(4, "Rmy\2749\22\367:\4\243L<\n>\223\273\246#\347;\216\360\243:GF\227<\30[\274\274"..., 4096) = 4096
     0.000157 read(4, "\200\275\375\274\210\357\23<\376VS\274\223\375\332\273\10\r\253\273\n\256*<lJ\204<\351\263^<"..., 61440) = 61440
     0.000051 read(4, "\323\2007\274\261zP\274\251\21\376\271\35\"\"\274\250#\266\272\232X\245\272\5S\7< \363x:"..., 4096) = 4096
     0.000157 read(4, ">\256\255:\f\214\207\273\341\240\24<_\10\321\274]\7\227;\353\343j<O)Z\274\357\324\21;"..., 61440) = 61440
     0.000077 read(4, "\220\231O<\316\215`<l\356\275\273\21\250\261;\27S\n=|\221\30;,\f\232\273\300e\261\273"..., 4096) = 4096
     0.000162 read(4, "1C\t\275\314gu\274\310\307\350<p\177d<\276r?=2W\355;'K0\274h\377k<"..., 61440) = 61440
     0.000038 read(4, "\225\233\4<\nv$\273f\3\242\272\310\2535\274\353%\310:\323\204'\274\347\246I\273/\245*\273"..., 4096) = 4096
     0.000147 read(4, "\206\311\316;\236 \2<|x~\2735\1\234\273\0\354$<M7\201\273N\362\16<\5\210K\274"..., 61440) = 61440
     0.000073 read(4, "\201\302F\2741T1\274\202\232g\274G\367\277;\347F\314<\5\234^\274\f\211\210<\224\250\206\274"..., 4096) = 4096
     0.000159 read(4, "V\257\27\2730\373L\274\315\303Z\274\335\23\v<\362(\255<\266\243l;O;\35\273\335\264\264<"..., 61440) = 61440
     0.000038 read(4, "\202\277G\273\243\267\356\273\30\277\274;\301I\251:\3552\267;\5:\321<\35z*<\241\307\274\272"..., 4096) = 4096
     0.000162 read(4, "\344\372\236;3\26#\274\342\270\201<P\n\246:\313\227k\275\325!\22='3\274;ON\306;"..., 61440) = 61440
     0.000073 read(4, "\346\23a\274\306\3\230;&R\245\273\264\345+\274P\277\34\274z\271\326\274f\t\30=\245Kn\274"..., 4096) = 4096
     0.000160 read(4, "g\347I\274\310\273M\274;.\352\271<\257\267\273\317\247\350\272(v:<*\255\300;\336n\n:"..., 61440) = 61440
     0.000040 read(4, "\276 v<\v\325?<T&\374\274\331m\10<\37\237G\274\214\30\224\273\262\271\213\274\v\212\25\274"..., 4096) = 4096
     0.000146 read(4, "\255\237\371\274\362\31\335\274\251\r\"<\273\275!\274\5\320\242<\275\225\r\273i%p\273[\34\33;"..., 61440) = 61440
     0.000072 read(4, "\36Z\277\273\242}!\274rc\306\274\222F\366;\323n\362\273c\224\205\273\374\305\364\2738\223\1<"..., 4096) = 4096
     0.000159 read(4, "\34\330\1<\25\332\371;<\2154\274H\352l;P9\270\2716:\237\274\5\353\2759R\237\4\273"..., 61440) = 61440
     0.000040 read(4, "\341\10\30<\261\353x\274Q\244\245;<\236\215\272HA};\372\353\324;1F\332;\363\6\335:"..., 4096) = 4096
     0.000146 read(4, "\220\233~\274\363\v\341:\374\nW\274\350I\21;\353\247\n\271\3607,\273\330\5\360;\374\177\270;"..., 61440) = 61440
     0.000085 read(4, "\275p\30\274\205\275\221:G\6\214;^C\225\273{i\206:\216\336F<\205\177\239eP\201\274"..., 4096) = 4096
     0.000149 read(4, "\33mp;\323!\270\274\346\351F\271L\246\v\274\\\\\242\273\255N5\274\252T\263\274\375\3667<"..., 61440) = 61440
     0.000043 read(4, "\2153\223<\17\210\201<5&\232\274,\252:\2747(\274\27244\250<U\356\v\273\310A{\273"..., 4096) = 4096
     0.000161 read(4, "5\20\236\272\32\v\223;\230y\305\272m\351\310;/%\17\272\2315\247:\366j\222\274\10P\250:"..., 61440) = 61440
     0.002741 read(4, "\312se\273H\363\20;\31}n\2742\205.\272\"3z\273\257\214\341<\353\251\342\272\373\224\220<"..., 4096) = 4096
     0.000154 read(4, "\235\17V<\254-\343\273\242\322\357;(cc;\220\375A\273bk$\2747\304h\273Fs\234:"..., 61440) = 61440
     0.000042 read(4, ";\21D\272\6R\26=\373\301*\273g\202-<48\332\274\236Iu<\301F%<\342\343\34\274"..., 4096) = 4096
     0.000147 read(4, "E\217\370\274\n\216\201<>@\244\273Ca\225\274HF\230\274\4p\214<9A'\273\353NW\274"..., 61440) = 61440
     0.000080 read(4, "H\2\20<Y\306\371\273\30\273\372\273\177\330\34\274N\302\242\274\264\6\374\274y\321\2\274$\343\225\273"..., 4096) = 4096
     0.000162 read(4, "\f\274\232\274>\377\210<\17\337\214;\300\326H;\315<F\272\343*$<6r\363\2739C\225\273"..., 61440) = 61440
     0.000039 read(4, "\22\202W<\32\6\342:\274\262j<\7\255\4\274\7z\30<\227\2671\274\277\234\216\273+W\301\273"..., 4096) = 4096
     0.000154 read(4, "\231\211\232\274\262\211\256\272\301\225\326\273I`b:\364Z\212\274\266)[\273\251\27&<F\241\"<"..., 61440) = 61440
     0.000111 read(4, "\205\260\222\274A\324\27<jQ\200\272\tj\364\273+\361t<\221\220o\273\321ve;\370\361X\274"..., 4096) = 4096
     0.000164 read(4, "\224\354\225\2743N\207\273\n\333o\273\3602\300;\232\217\325\273E\250\337\271L\272\2609\313S\27\273"..., 61440) = 61440
     0.000042 read(4, "\212V\217;`\324%\274\201x\211;S\3369\274\210\313\201;\256\331@;\16\347W9]\26\233\273"..., 4096) = 4096
     0.000168 read(4, "#\355\356\272\237\24m\273\277f\200\272\374,\1\275\2148C\273f\365\333\272\371I\225\273\266\277\236\273"..., 61440) = 61440
     0.000078 read(4, "\21\10\341\272\265\212\177<\312\350\377\273Np\242;\27\354\254\273\245\tu\273f\245l<@u\200\272"..., 4096) = 4096
     0.000149 read(4, "\313\3101\272c!\n<km\225\274\223\314\v\274\312\330d\274}|\200\273\0370T\274\4T\346<"..., 61440) = 61440
     0.000037 read(4, "\324\347\t\274X\223\350\274\211\251\276:\370\355\361;\371\237\270:\16\211\321;\304\261\f\274bT\347\273"..., 4096) = 4096
     0.000146 read(4, "t\230\27\274f\255{\274S[\t\274\253v\2138\336Q\20\274S\246F\274\277p.\273\275\200\320\273"..., 61440) = 61440
     0.000237 read(4, "\371^n<\371\3\265\274\232T\223\271\333\352\244<\240\331K;\341|\31\273x\333\235\274\230\23\277\274"..., 4096) = 4096
     0.000161 read(4, "\374\245\265<x\211\367\273\205\4\356\273\304E\372\273\302(o\274\24\263=<\4\330C:\310#\366\273"..., 61440) = 61440
     0.000047 read(4, "[#\326;\365UV\274\347\304\1\273\250B5:\251\365\f\274]\20\21\273\326g\3\274?D\262<"..., 4096) = 4096
     0.000147 read(4, "o\235.\272\201\202\276;%\341\177\274#@@\274\300\274\306\272\333\350\5\273\212\233\302<Z\267S\274"..., 61440) = 61440
     0.000077 read(4, "\rY\0\274\0267!<\267\274\16;\375\377\230;\25\256\242\273z\367E;\247\246\374\273i\177\31\274"..., 4096) = 4096
     0.000161 read(4, "M/,<\377x\257\273\20\363\321;\373\312\262;?\336\200;\241\206\340\274\365\302\\<\2\245\355\273"..., 61440) = 61440
     0.000040 read(4, "\35\32x\273F\206\341\274\341\240(\274QN\242\274\374An\273\266\177\22\274#\10\203<\306\324\17\274"..., 4096) = 4096
     0.000146 read(4, "\tZL;\242\245\336; \266]<\324\242\4\274\26U\20\275f|+\272\16\v\246\274v<2\274"..., 61440) = 61440
     0.000072 read(4, "v#k;~le\274~\375;<R\275\325\272\352C\3;8\347\24\273\244H<\273;O\350\272"..., 4096) = 4096
     0.000169 read(4, "2\242\361\274\336\263\20;\221\355B\274\314\332$\273H\241t\274\257\1\366;\236];\274\313\376b;"..., 61440) = 61440
     0.000042 read(4, "u+o<\224\\S\273\t\242R\274\307\32I\273\303f8\274f\354\247<Q.m\274\177\217a\273"..., 4096) = 4096
     0.000146 read(4, "\1\335\241\274\231\309<\30\f\257\274\217\234P\274!\212T\273\246\7\247\274\370\315L\274\322m\374;"..., 61440) = 61440
     0.000070 read(4, "\352V\277<\263\3438\274\213\260e<\2602\246<\254\330\339\314`\1\2745\235\260\273\177\\\264\273"..., 4096) = 4096
     0.000148 read(4, "\32\306\255\274\307\247\273;\1\304I\274m\240\317\273\200L\33\274\232\310\214\274\342{\313<\24078\273"..., 61440) = 61440
     0.000038 read(4, "\236\10\21<\302a\35\274\"\223\252<\310$w:>t\324\274\206\311n\274\321!\356;\364\2621;"..., 4096) = 4096
     0.000146 read(4, "Ed\322\273\30r\332;y\231\3418\310\2644\274\306\277\334\272gSU\274\333\254\244;\266{\304\274"..., 61440) = 61440
     0.010850 read(4, "l7\205\2732=;\274\200\365\337\270\302\251\5\274\242\204C<\235\217\313\274\356\233F<}\305\357<"..., 4096) = 4096
     0.000156 read(4, "\307\310E\274'~\37\273\302\4S<,\330f;cF\211\272\232\356\357\273\376\304\313:\22[\323\273"..., 61440) = 61440
     0.000044 read(4, "\362\2732\271\265\244;\273\r\310P\274IM\266\271z\2\233<\250\2\250\274@\364\23=\223Nq<"..., 4096) = 4096
     0.000147 read(4, "\227\213\334\273\232\n\262\273Q\311U:\313\303\253:\200\270e<\205v\20<\225\334\247\274\316\34\327\274"..., 61440) = 61440
     0.000084 read(4, "\254a\30\273\27\0341\274F,\312\274\310\236\354<\337 \260\272\374f\317\272C\322W\274U\0\35\273"..., 4096) = 4096
     0.000173 read(4, "\361\271w\274\236d\263\273\340\250 \274\373\27;<\1\3064<\207\365\334\274K\2\262\273\265\17\234\273"..., 61440) = 61440
     0.000042 read(4, "\27vl<\30\314\27\2746A\332<Nd\v=H\26[<!\226\246\2728r,\273\275\257%;"..., 4096) = 4096
     0.000153 read(4, "\353&\24<'I;:!3\24:\336\233\236<\350V\224;\315u\32=\237\250\253\274TDe\274"..., 61440) = 61440
     0.000074 read(4, "\342_\372\274\312O\343;6\36\2367\311\22\321\272\327\213\320;\35\24\375\271\7\276w\273V\31y\274"..., 4096) = 4096
     0.000159 read(4, "\232\272\245\273\313\2260<\3+\214\273\266\373\271;\"k\237\274)\341\256\274\356\35\f\273\237\t\205;"..., 61440) = 61440
     0.000051 read(4, "\221\240\253\273\366r\260\273{\321\377\273\312\341^;\3\230s\274\324\351\262;\257\363\333\272\tY\305\270"..., 4096) = 4096
     0.000147 read(4, "x\266\354;\333\211>:\351f\203\271\223\24\271\2729\205/\274\372}X\274\32L\2728\3\vc;"..., 61440) = 61440
     0.000070 read(4, "\341`E<$<t\273\356\n\21=5+\356\274\v\327\"\274\354\32\220<(\342\263;\373>B\274"..., 4096) = 4096
     0.000184 read(4, "y\344\317;E\237\262\273\203\260\35<\26b\323:I\274j\274\3536\314\274\336\274/<{\234\246<"..., 61440) = 61440
     0.000040 read(4, "#[\17\274\273E\17\274\322p\237\274G\34\205\274A4\274\273\336\226_\272^/B\274\3779\233;"..., 4096) = 4096
     0.000147 read(4, "\335e\244;H\327:;mE^;\210~T<R\312`\274\361\16\232\273gt\341\273\270}\212<"..., 61440) = 61440
     0.023363 read(4, "\361gM9~\27T\274\333\36\252\274\322\216\337\272=\21\177\272\302\5\247<\337\307\217\273\251t*<"..., 4096) = 4096
     0.000162 read(4, "U\313\317:sLB9\303\251\212\274@\377d;\231h\31:r\2651\274\376\30\33;\271.\377\273"..., 61440) = 61440
     0.000046 read(4, "\246\264\206\272\24\244\212;\20\21\227\274\34n\346\274\260\210h\273\225)\366\272\3447^:\230\350B\271"..., 4096) = 4096
     0.000149 read(4, "\273\"]\273\353\370\202\274\374-:\274~C\273\273\217\330:\273~\247\274<\323\373\374;\322]\210\274"..., 61440) = 61440
     0.000127 read(4, "\215\240P\273\223\346\232<\300+\373;\6lk\273\263\244\365\273\322\v\304\273\207\324z\274\21 \371\273"..., 4096) = 4096
     0.000158 read(4, "\334 \236\272\2377\210\272N\330 \273\354\377\"\274n\26\214<0\334R:FY\243\274\"\221o\274"..., 61440) = 61440
     0.000040 read(4, "\223,~;7\240\36\273\263\2205:\203;\334\273C\220\3:\17\267\342\273E\265:;;\347\221;"..., 4096) = 4096
     0.000161 read(4, "}+\230:\10\370\n:\36K5<\240\234)<\36J\f<\327\337\206\270\236L\257;X}\204\272"..., 61440) = 61440
     0.000078 read(4, "\225H\350;\251\353\213\273\235\354\3;\310<\323\273\232\203\200\273\216<5;+u\26\274\3526\247:"..., 4096) = 4096
     0.000149 read(4, "_\"\250\274\243\26=;7\252\362\273V\1777\272\350K\2\274\24@/<\2V\217\273\v\246\33\273"..., 61440) = 61440
     0.000050 read(4, "{\355\3=\23\211\34\274j\200\234;\257\243\254<\0342\230\272|\263\254<\352Z\225\274f\324\304\274"..., 4096) = 4096
     0.000148 read(4, "K\344J\274\327\360a\274\22\17\335\273\226\353\265\274\325\264\376\273\257\375c<\304I\17<\276V:\274"..., 61440) = 61440
     0.000073 read(4, "\230M#\274\265C7<6%\365\274\242\365\353\273K\326\202:S;\277\273Q\267\321\274\f\321x\272"..., 4096) = 4096
     0.000171 read(4, "\370Kb;\263;H;:*\24\274\275\376_\274a\253\251;\306\205\32;\275\1\222\273\351\262q\274"..., 61440) = 61440
     0.000044 read(4, "\355\204_\274Z\2\237\274\231\0230;F\223\250:\227/q<\220A\331:\0044\323<\37H\242\273"..., 4096) = 4096
     0.000148 read(4, "^\335\10<K\344\n;\311~e<G\215s<\32,\263\273\376p\315;\344%U\274;\t~;"..., 61440) = 61440
     0.000090 read(4, "\321\217\10\274\0\254\247:\36343\275\361\337\227;y\222`<\230J\211\273\234\375`<IJ\244\272"..., 4096) = 4096
     0.000163 read(4, "\270\256\334\273U\2203\274\251r\223<zt\224;\230\274\374\273`\271\212;lX\335\273\336O\34\274"..., 61440) = 61440
     0.000040 read(4, "Y\20\21\274\302\235H\274\335\276\227\273\274\2532<f\276\307:\316\211\6<\376\310F<\357L\217\271"..., 4096) = 4096
     0.000148 read(4, "\364!\371\273\10]\272:8\225\23\274\212\205\35<{\242\222\273`\256\274\273\10\2563<\252\v\202\273"..., 61440) = 61440
     0.000073 read(4, "\312\352\331:\374\235\221\273#k=\272\6\21\355:)|%<<q\246\273\324%\226\271\356>M\273"..., 4096) = 4096
     0.000160 read(4, "\\\331^;`\31\260;\236\221!\274\35\316)\273z\331\253;\201w\332\272x\262\16;\267^\0;"..., 61440) = 61440
     0.000049 read(4, "\210V\214\273+\371!<=\30\321;h\227\205\273\36\217\327\272\34j5\274\364A\344\273\254\1U<"..., 4096) = 4096
     0.000148 read(4, "\266\21\"\274\253W\237\273U\30\201\273\35\240\363;\226\2116\273.v\250;-\23\177<\375S4\274"..., 61440) = 61440
     0.000073 read(4, "\4\330\31\274\0014\212\274\2360\227<~\tF\273\307?\260\272\1p\230;\\\302^<\fU<\273"..., 4096) = 4096
     0.000149 read(4, "E\273\240\2725\265N\274\26\205\0<8\331\0\274\331\373\374;\373\260:\274\217\231\35\274\2067=<"..., 61440) = 61440
     0.000062 read(4, "\344;w\274b\316\31\273\262\0270<'\376\230\274{\5\0;\217\270\325;\30z\227;\307\373Q\274"..., 4096) = 4096
     0.000148 read(4, "\343zx\273\220pE<`\367\301\274\230=%\274W\235\210;6\332\217;\320\361\f;k\37\21="..., 61440) = 61440
     0.000074 read(4, "\206]\4;1My;\22a\206:\202@\236\272d\26>;O\224d\273!\313\224\273\2\366\274\272"..., 4096) = 4096
     0.000159 read(4, "\35377\273\nP\2109\263\17\207\273\221\251\224;&\256\211\273\227N5\272\3\354\24\271\346d\2\273"..., 61440) = 61440
     0.000050 read(4, "%[\24\274\306\"\315;\347A\304\274\303y\225;OK\200\274\213\3465<\362G\305\273,\313;;"..., 4096) = 4096
     0.000156 read(4, "\377\252Z<\203\346;;+\211D\274\r\236\244\272B\224\221\2749\25x\274\4\315\340\273\233{\240\274"..., 61440) = 61440
     0.000076 read(4, "\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000170 read(4, "%\354\240\274\324\243\273\274\366d\323;\370\365\"\274\333\303`;\300\240\332:\277\303\\;\345\231\306;"..., 61440) = 61440
     0.000042 read(4, "?\311\325\274\216\36\207\273\f<\313\273\376k\365\273\23\202\321<\351m\203<\377E\313:\10g&\273"..., 4096) = 4096
     0.000147 read(4, "\302\216\334:Y\374l\274\275\27!\273b\35\221<\362\236\20\274\245\355\277\273\r\261\261\272w\31[\274"..., 61440) = 61440
     0.000072 read(4, "\272\228<!.\26:q\223\266\274\276\16\211\274\246P\306<\230qB=w\34\262<\t\25\231<"..., 4096) = 4096
     0.000161 read(4, "\20\204\273<\364{\22\274\351\325\367<\224&\247\274\25K\230\274|;\352\274\313\330\226\274\35*\321:"..., 61440) = 61440
     0.000038 read(4, "y\214\223\272#U\226\274'\357\316:W-\205\273\330x\221\274\217\255\235\274\211\31\254\273\366\0\32\274"..., 4096) = 4096
     0.000148 read(4, "\251\364J\274\273\247=;-\325\257\274\246\325\233\273\334\5\3\275\254\301\27\274\23u\205\274\346\306\223;"..., 61440) = 61440
     0.000077 read(4, "4\254=:\267\374A<\3133><\vs\254<p/\226\273Y\365\201\274\223\26\376\273\261\357(<"..., 4096) = 4096
     0.000169 read(4, "\347.B\274\374\321\222\274\16\361\221\274\222\330n<\270\6\226\272\17\277\223<~\361=\274\273\32\255\274"..., 61440) = 61440
