     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000068 read(4, "=\221\375\271\16\367\216;\27\301\2439\r\266\3\273\4T\266:\22\227\257\272]\26\7;Q\202U\273"..., 4096) = 4096
     0.000164 read(4, "\365zJ;\231\330\377\2720\365:\272\24P\213\272\262\371\276\271u\272\215;\273\37/9Dm\255:"..., 61440) = 61440
     0.000041 read(4, "Z\344!:E\366\350\272FP\372;\360\245\350\271\326Id\273\216\356\252:\37\0\262\272\253\251\356:"..., 4096) = 4096
     0.000153 read(4, "\366H\3019%\r\24;\20\362,\272\3008\275\273u[,\273\356F>:\10\240Z\273\266\260}\272"..., 61440) = 61440
     0.000075 read(4, " \3003:\310e\v;k\333\t\272\222\230\357:\327\na\272\224\3178\2738#\256:\253\364\365\272"..., 4096) = 4096
     0.000149 read(4, "V\201\v;\272\321\310:\255\343\345:s\357\273\271\224\377\177:\203\237%\273&\335\200\273\205\10_;"..., 61440) = 61440
     0.000037 read(4, "\327\234\256\271<\237\213\272ww\5;i\317!\271\177\17\":~+\224\272\222\366\226\273-\242k:"..., 4096) = 4096
     0.000155 read(4, "\240\204\25:X\322\209\325o\260\272\314\217\206\273\242\271\322\272\10,\276\273l\263\300\272\233\7\\\273"..., 61440) = 61440
     0.000069 read(4, "\276\272\246:\276Y\2569\364\351\204:\337\302{;\256z\37\272\256\337V\273\215\30\341\273$C[:"..., 4096) = 4096
     0.000156 read(4, "o\345\242:\361.\217\271Q\203l\273\f\363(;\10\255\204\2728\17 \273W\35\332\271\322j\4\273"..., 61440) = 61440
     0.000038 read(4, "L\24\224\270\375\317\210\273 <\312:\313Z\23\273\354I\37\273\235.\2679W\315\363:%\266\21:"..., 4096) = 4096
     0.000156 read(4, "\2234\207:\232\3577:\234\0s\272\265\212^\273\261>\2769\254a\231:\vv\273\273\212\237\r\273"..., 61440) = 61440
     0.000068 read(4, "\223\32\6\273\26\227?\273\271*N:\266\2257\273\345F\210\272y\340\367\272:C\302\272\261b\305;"..., 4096) = 4096
     0.000157 read(4, "\33\35\5\2739-a;t\24\3779\275\306\27;\355\308\273\274\337\361\271y\253\r\273$\35?\271"..., 61440) = 61440
     0.000042 read(4, " \300\25:\225@f9B\223\332:bt\17\272h`O;\250\331\203\272{C\09\272\325c:"..., 4096) = 4096
     0.000147 read(4, "\362\227V\273\20\306\2\273\307\264\v\273rI\316\272\t\330q\273\255\260C\272\240;\336\272m]\3439"..., 61440) = 61440
     0.000068 read(4, "\245\0;\273\30e4\273\336]\33\273\306D\204\271\310\244\272\272+\214(\273\347\327o\273\216\f\35\273"..., 4096) = 4096
     0.000160 read(4, "\204\r\2539/\310\20\272\250\304\231\272Eu\36\273~\273\221:\340JD;\340\266V\273T2):"..., 61440) = 61440
     0.000040 read(4, "lN\252\271\344\10\246;\32=\356:\233\255\3259\252\214\352\272i\325h;w&r\272\33\n\r:"..., 4096) = 4096
     0.000150 read(4, "M\374*\273\264\315\262:%\t\221:k,a\273\315\233\26:\214\274\35\273\6\274\254:Q\311\3649"..., 61440) = 61440
     0.000076 read(4, "pb\t;X\2534;\320~\203\272I;Q\272\312\235\206\272\3\365\234\273\21\304\376:\272W\324:"..., 4096) = 4096
     0.000151 read(4, "\324\360\245;\17\346\230\272OO\2478\316jK\270\202\262e\273\224~\33691\356\342:\3170k\273"..., 61440) = 61440
     0.000042 read(4, "\371\205/\273\33;\274:\206\337\2517\22\252D\271\230\265R\273\371.d;l$\177;P\254\345:"..., 4096) = 4096
     0.000148 read(4, "\243>\311\272v(\2779\211\307\207;\367W\345:\355\310i:\370\234\301\272\r\214?\272\27;\3078"..., 61440) = 61440
     0.026336 read(4, "\250\233g:0H\3;\n\243\351:\17<\260\271k`]\273\230\333\351:\361?v\272\1\350\36;"..., 4096) = 4096
     0.000157 read(4, "S\16e\271\277\362X\273\222\314^\273\261\210P\271U,\373\272+\240\27\273\374\r\356\271p~3\273"..., 61440) = 61440
     0.000032 read(4, "\30*\17;~\351\231\273\225H\24\273AP\235\272@`\212\273\227\207%:(> ;\24Oz\273"..., 4096) = 4096
     0.000193 read(4, "\37\226\256\271.Y\247:\37\211\37;c\374\352:\205)\7\273\342\26\242\271-\200\334\270w\372\v;"..., 61440) = 61440
     0.000084 read(4, "\7\26\21\273\261\210\3519\251\300\274\272\"Nq\2718\222\22:\252P\314\272\266\254m;\353E\266\272"..., 4096) = 4096
     0.000152 read(4, "KcQ\273\261\340\34592\242t;\20\v\32\273\205\341\300\271a\n\276;\213\3#\271.S\255\273"..., 61440) = 61440
     0.000040 read(4, "\310\335\254:\373\356\301\271|d\325\272\264\236+\273\347\36\26\273\234\31\362:\257|d\273\22\335M;"..., 4096) = 4096
     0.000148 read(4, "\227\5\244\272\333T\213\272<\232.;zc\3159\304\23\204:i`#;\337f\244:\355n\261\272"..., 61440) = 61440
     0.000058 read(4, "\t\245T\272f\263\35\273\235\353d\271\260\342\f;\231\357\30;\317\325\16;p\206r\273\49\t:"..., 4096) = 4096
     0.000155 read(4, "\373\7N\272TN\376\272\20\202E;p\356A\273\251\22@:\0166\200\2739\232\315\272%\207\200;"..., 61440) = 61440
     0.000031 read(4, "\31\234\23:\240/\262:\21\345\334\272\4\6\230\272-\260\337\272\355\236,;\347\212\5\273\231\5W\272"..., 4096) = 4096
     0.000156 read(4, "k\311\357:R\363\1;4\30\3279|\34\0\273:\5\271:\303d\33:\251\230\4;\272o\227;"..., 61440) = 61440
     0.000059 read(4, "\34f\221\272x\337-;\354M\224\27153_:\271|\210:\333\364\2339\355\353\211\273An\33;"..., 4096) = 4096
     0.000274 read(4, "g>s\2728\263t;1\217\37<_\5\336\272\21\255f\270.y\246\273\32\225\334:8\\\223;"..., 61440) = 61440
     0.000044 read(4, "c\361\306:\23n\363:\365}\216:\16E\207;\320\233\253\272\20\320Y\273\n\f\347:\236\253F\273"..., 4096) = 4096
     0.000157 read(4, "\\\264\1\2721+Y\273\371\257I;\347\7\345\272\345]c\273\307\315\331\272X5s\273iE\333\272"..., 61440) = 61440
     0.000079 read(4, "\356\323\37\272\364\215 \273\254\\\324:\r\343\33\273{\226\315\270\364&A;\37\35\210\273\24\243\326\271"..., 4096) = 4096
     0.000156 read(4, "\37\37\210\272{\221#\273-ma:\216\331\252:\304\1a;n]\210;c\310\5\273\367\313\254;"..., 61440) = 61440
     0.000033 read(4, "M\36\226:\31\246\306\272\2476\257\272\336\217\35\273\210=c\272\300\3336\271|\0323\273\2700T:"..., 4096) = 4096
     0.000180 read(4, "\227\4\333;Y\4E:\265-\210;\346\374o;\272\301\331\271\245N/:y\10\263\2723\242\244\272"..., 61440) = 61440
     0.000069 read(4, "0C\200\271-\303\267:\266\362\260:\355\311\202:>\333\315\270\108c;\236:\t\272\330\263\266\272"..., 4096) = 4096
     0.000187 read(4, "\275\307\274\272\1\17\335\2721\210'\273K\267\36:\374A\236\271\266\2278\273\306l*9\267\276\3749"..., 61440) = 61440
     0.000041 read(4, "\1\232\211:jI\2369\225\207\226:k\31\24\273\v\320\r;\356\362\323\272\7\301^\273\t\326\203;"..., 4096) = 4096
     0.000158 read(4, "7\233\372\272}/s8\360I\2068\320\5\21;\244\17\244\270\364\361\231\272\211\365\203\272S\217\272:"..., 61440) = 61440
     0.000062 read(4, "\335+i\272\5X\26:\300^U;Skd\273W\30B;'O\23\273\350.\365:\226\371]\273"..., 4096) = 4096
     0.000148 read(4, "\230\266P\272\263\354@;\300\v\222;_\204>;\204\10x:z\3\215\272Wo\276\273\373\350\232\270"..., 61440) = 61440
     0.000038 read(4, "\213\25\n;'\353Z9V8\251\271\370~\260\272\2724\27\273}\25\7;\346\4\109a\366\215\273"..., 4096) = 4096
     0.000159 read(4, "&\251\313\272\261k]\273\352\255[\273\271\320\3329\27+\252\272\270\25.;\374@\366;\305\344\27\271"..., 61440) = 61440
     0.000070 read(4, "\2356\223;\17\177\211\272\3461\246;\361\356\200\272\3673\247\272\5\276\306:R6\301\271)*y\273"..., 4096) = 4096
     0.000155 read(4, "\317_\252\272\233\335\2279\211\232\250;Ok\353\272aJ\221\272\17\314h\273\5\325\255;\233V\226\273"..., 61440) = 61440
     0.000037 read(4, " \377\222\272\\<\v\273)\310\2559}\215o:\265W\251:\33,\201\272\\\347\345:\222q<8"..., 4096) = 4096
     0.000150 read(4, "\234\364\327\271\323n\344\272\365\266=;8\247\356\272}\216\v;\r\337=;\0/\212\272q\tT8"..., 61440) = 61440
     0.000058 read(4, "\245>\215;\7d\244;.\256\327:\360\r\3319X*\2259\336\337A\272\0\205L9g\273\5;"..., 4096) = 4096
     0.000147 read(4, "\5\34+;lR\20;U\270\264:\322dl\273\340\202\16:)8':E\363*;L0w\273"..., 61440) = 61440
     0.000037 read(4, "FT\271\272\34\361\313\272\"\376\377\272X\334\214:\231\31M;\303\203\3039\301\256\302\271JI\3729"..., 4096) = 4096
     0.000146 read(4, "H\270)\271\370\311f\273n\25\365\272\214\30\221;\223\377\212\272U\206.\273L\337\23\273X9\275;"..., 61440) = 61440
     0.000062 read(4, "\353\320\365\272\36\206\16;\320\273\270;97\375:\340?u9\20\352\236;\340\344\22;\241\35\272\272"..., 4096) = 4096
     0.000162 read(4, "\224db:y\216\08\314\6Y\273\250\374\245\272J\37\30\271\34\343\377\271\3034\2469Y\253s:"..., 61440) = 61440
     0.000034 read(4, "\237^q\273\240\7\203\273=|b;\6\305\33\273\230\343\203;\222c\4\273Qt\36\273+\6\250\272"..., 4096) = 4096
     0.000146 read(4, "\266\t\263\271\323\16\252\272\33\0\2249}J\271\272\253\245\276\272\32.\247:\22?c\273\271\364\237\272"..., 61440) = 61440
     0.000059 read(4, "d\217\24\273\252\374J;,x\303\272\"v\342\272\373\241\320\271=\21\256\272\68\277\272\343\34G\273"..., 4096) = 4096
     0.000149 read(4, "\337\273\2159\364`Q\267\340P\31\273\1\301n\273\2249\356\272\304\262\241:\353*\23:\201\321(\273"..., 61440) = 61440
     0.000048 read(4, "\216_x:\25\273E;Z\277$\273}qm:\217\246\307:\271\350\5;\2417\35:\203]\353:"..., 4096) = 4096
     0.000148 read(4, "\212\356\177\273f\366c\273j\276\25\274\215J\207\273\337\337}:5\267\2229\10\325\216:>\321p9"..., 61440) = 61440
     0.000057 read(4, "\205^#;K\320v;\270\5\217\273w\7\270;\235\22\333:\235I\2579\204\357\3758\246l\320\273"..., 4096) = 4096
     0.000148 read(4, "\255\274b\272\225C\362\272\376oZ\272|\336y\273\352\207\367\272\212,\251\273\267U\22;\205m\2749"..., 61440) = 61440
     0.000036 read(4, "\227St\272\315\245\206;\314T\232\272d\306\32\273\365\360}9\1.C;\243Tb:\362(\177\272"..., 4096) = 4096
     0.000147 read(4, " E\22<9\323l\2738\361\337;\7\230\33\273\256uX;b\223\330\272\2131V\273\337\240C\273"..., 61440) = 61440
     0.000062 read(4, "K\277\272\272\233\271\247\272\27\302\35\271\341D\211:\207\214\244:z\0\334\270\365\7\241:\262O\3659"..., 4096) = 4096
     0.000153 read(4, "\236#\5:z\203k;_(\3559?\336s;?/\35;4\376\347\271\n\27x\273\214\270\49"..., 61440) = 61440
     0.000031 read(4, "\205\273%;V\237\354:z\2536\273I\227]\272 M\236\271\213\333\215;10\357\272\326h\2\273"..., 4096) = 4096
     0.000146 read(4, "\301\324V\272y\0\327:[\353\311\272o\331F\272\347\310c\272\244-&;\262jf\272U\276\242:"..., 61440) = 61440
     0.000054 read(4, "\220Oh\273Z\16\326\270V\272S;\177T\233;\237:l\273\372\242\313:\374\235\301:\206\217\200\272"..., 4096) = 4096
     0.000153 read(4, "\263\6\35:\220\350\321;v\233G\273\364\20\2:\5*\253\272\7\363\254:9\217\3749\16\233\225\272"..., 61440) = 61440
     0.000032 read(4, "\223\27{\273\r\363\21;~\334\213\272s\306\2059\233\327\3769\310\341\323\272i\230\300:\233\356\t\273"..., 4096) = 4096
     0.000147 read(4, "\270\230X\272\20\352\247;O\353\214:\16\356\365::uI;\26\3259\271A\317\260:k\36w;"..., 61440) = 61440
     0.000055 read(4, "_.\17\273\300\3r;\35!\315:\6\260\6;\23 \246\272H,\351:5\236\f\273)B\4\273"..., 4096) = 4096
     0.000154 read(4, "\202\302\250\272\347(\224;Th\376\272\240G\331\272\22\262\2628|aG;\6\233&\273!\231\352:"..., 61440) = 61440
     0.000039 read(4, "\330\236P\272\37\261\22:\345\24\6\2732\2144\272\375\35\2468o\34\265\272\234\3471;\3\313N:"..., 4096) = 4096
     0.000148 read(4, "\234\312\35;\353C\24\273>\34\350\271\35\232\331\270\27\243\256\2724\26?\2729L\265:\204\204\343\272"..., 61440) = 61440
     0.000055 read(4, "\240\364\220\273\2624\";\25\326V:/+u\273\3406\263:\260\17l\272z\23\n\273Y-s\273"..., 4096) = 4096
     0.000166 read(4, "\341%\3\272@\331\3168s1\232\273\215\321'\2729\232\366\272X\32\377\271\35\354{\272\250\377!\272"..., 61440) = 61440
     0.000035 read(4, "\300|\353\271\357\372\357\271\277\300\256\272/\361\t\273!\206B;o\331+;\10\240\2668\321fx\272"..., 4096) = 4096
     0.000147 read(4, "K\300\264\267-\200\303\273\377G\270\273\213I9\273v\343p:\350\246C;\6P\315:\266\300\316\270"..., 61440) = 61440
     0.000056 read(4, ".2\4\273lF\377\2726\232\230;\233\10\233:\7\321\37\272\324N\233\272\272(\366:\23/\22:"..., 4096) = 4096
     0.000154 read(4, "W\246\300:\331\n\10\272\312u.\273A\250\216\271\231\220\235\273/\355_\271\315S\226\272\274j\237:"..., 61440) = 61440
     0.000032 read(4, "\222\236\335:Dr\205\272$\21\212\272\263\251\216:\363\210\6\273O\247\203:O|7\272\24\361\332\270"..., 4096) = 4096
     0.000147 read(4, "\343\325\27:\24\334\374:\237R\226\272\6H\271\271\\\32\372:\33p\216:fd\327\272+/u\272"..., 61440) = 61440
     0.000062 read(4, "\332\225\202\272\260\211\215\273\221\315.;\362(\2509\26\6+9\277 \262\272^\25\213\273/\361M\272"..., 4096) = 4096
     0.000154 read(4, "\261\232\251\267\345R\4:\250\310.\272W<\244\273\300\202\365\270C\353\25\272\2415\3769\2215l;"..., 61440) = 61440
     0.000032 read(4, "~_\v\273\234\254\203:\0\265K;\353\227A8\212A\260;\333/\364:i\17\201\271\26\321\7;"..., 4096) = 4096
     0.000146 read(4, "\375\211m\273I\25n:\6\242\222;\253!\233:?\331\345;I\0022\273\\\\(;\360h\35\273"..., 61440) = 61440
     0.000055 read(4, "0\33\310\272\32\230\211\273\1\203\255\270\354k\2379\24\225`\272U\3765\272\343\245o\2720K\32:"..., 4096) = 4096
     0.000149 read(4, "\316=\4\272\10\24\n:y\230\267\272t\314E:\351'\305\272k\305\206\2726\257\6\272j\206\365:"..., 61440) = 61440
     0.000043 read(4, "\16\265C\272\324\266]:\356\3045\273\375\273e\272\"\16\246\267\314\320\301\272>\353\344\2725'\23;"..., 4096) = 4096
     0.000166 read(4, "\347\214/\272]I_;\3442\231\267\371|'\273\370\203]\272\4\334%;q\27\17;\374\24\321:"..., 61440) = 61440
     0.000065 read(4, "*C\3519\276\314\225:=\330\34\273\3721\363;a\277v\273\221\222\274:\231\337\27\273Kt;;"..., 4096) = 4096
     0.000162 read(4, "\3\241\220\2728\26!\273A\f\31\271\f\206\30;\5\245;8\336`\200\273?\201\350\272\252$\2:"..., 61440) = 61440
     0.000035 read(4, "\25\206o\272oIU8\320~\3338S\303\213\272s?\266:\264\245Z\273\20\16\300\272E\310\347:"..., 4096) = 4096
     0.000147 read(4, "\370\253\374\272juI;Bf\315:\275\365\24\272J\320:\271J\230\3559\304F\n;\341\31\326\271"..., 61440) = 61440
     0.000056 read(4, "\205\35\202;-\7(;\274\26_\272\344\r\240:\21\227\21;@\347\265:\201\270\0\273\25\n\334\272"..., 4096) = 4096
     0.000154 read(4, "\276\233+\273\225\23n7g\246\16\271%\313\272:\340\323u\2738\245q;\206JB;G\361\353\272"..., 61440) = 61440
     0.000032 read(4, "\350\245)\272\347\"\221\271\203\317'\273\267\353H\272\221\365G:q\203\25;\214\r\213:\250e\240\271"..., 4096) = 4096
     0.000147 read(4, "8D\26;\253|3\272\343\3369\273w\304\274\270\211\212]:e7d\273%uX;\226\326!;"..., 61440) = 61440
     0.000055 read(4, "p\274\247:\7\264\230\271\243\302\333:\27o\272;\252\36\7\272T\365\177;\240v6;\r1::"..., 4096) = 4096
     0.000153 read(4, "\364\310p;\22\376\200:\217\361\16:\361\177\221\2724b4\273\265Q\257;|\270>9\311s\264:"..., 61440) = 61440
     0.000031 read(4, "\203\300\344:d_H\273\353\374\3179p\375\337\272N)\242;{\205P;\4\304,\272q\224\342:"..., 4096) = 4096
     0.000146 read(4, "\27<\22;\240,Z\273+\232c\272\242Y}:\212\373\314\271d\326\202\271t\223\321\272e|\2;"..., 61440) = 61440
     0.000060 read(4, "\2764&:\3747\36\273\10\376k\272\337/\313:\377\365\276\272dU\315\273\313\r\5\273\301\203\365\271"..., 4096) = 4096
     0.000149 read(4, "\355\16&;\242X\254;\27\33\232:\267\274\37\273\311\350V:\235\241\31\271s\360*\272@\215`\273"..., 61440) = 61440
     0.000037 read(4, "e#d;{\330l\2737\7\213\271\317\320\340:m\245*:\"P\204;r0\323\272\177\277F\273"..., 4096) = 4096
     0.000147 read(4, "\1L\331\272\3\270\357\272*\324Z\273=\362L\273\307\206\277\2729\333Q\273\307\306\2739\236\4\37\273"..., 61440) = 61440
     0.000073 read(4, "\316\336$;\307\257O;{b\17\272\372\321\4\273d<\7;8\33\r\273$(6;\345:\370\270"..., 4096) = 4096
     0.000163 read(4, "O\307\"\273\356\325\0;\210p\344\272\373\276P\273\270;\2077`l\215\272O\245\16\273x\223I\273"..., 61440) = 61440
     0.000034 read(4, "\323\311\6;\27\273T9ZV\371:)\210\3\272x[\201\272G\346A\273\340SK\273\252W5\272"..., 4096) = 4096
     0.000146 read(4, "\246a\34;\316z\323:\313\347\264\2726\35\346\267o0{\272H!;\273K+\252:\221\316l\272"..., 61440) = 61440
     0.000063 read(4, "\375N$\272\33\303?\273\t\36\37:\27oo;!\247\330\2727\373q:\5@\32\273=\226\2059"..., 4096) = 4096
     0.000148 read(4, "\266J6\273\354\263F;\353\262\233\271\3\205F;\36\257\326:;@\3318\352\300?\272\2416*;"..., 61440) = 61440
     0.000048 read(4, "\263\216\201;\373\217\202\272\300*\2249C\22\206\267\3556\320:\223\34\216;\343\323\231\273\234\24\26\273"..., 4096) = 4096
     0.000149 read(4, "\17\245f8g\316\212:q\226e\272,\211\339{y\222\271\232}x9\24y\334:\22_\2349"..., 61440) = 61440
     0.000057 read(4, "\21g\203\272\222\37\7\273\200\31g\271\3\361$\272b4\\\273\321\t\325\271 \303\204\273\272\227\343:"..., 4096) = 4096
     0.000169 read(4, "]X^\273\n\365\20;j\306\322\272\fs\215\272\262\316\263\272E\245\264\272@U\20\273?#\354\270"..., 61440) = 61440
     0.000037 read(4, "J\353\36\272\272C0\273\202\342\250\271\271M\216\272\257U\305\272\213<\311:\356\236\354:\312\16\1\272"..., 4096) = 4096
     0.000147 read(4, "s\0014\270\vUI\273u\35\321\270\255O\355\272\232\213c\272\277\237\260;i\37a\273l7\3579"..., 61440) = 61440
     0.000056 read(4, "\253\242\246\271s\321\325:\263@@\273\34\31\26\271\311Zi\273\237#9\273\240\266R\273\354\240&\272"..., 4096) = 4096
     0.000166 read(4, "\345\26M;<\33\"\273\3\220(:\366\366G\273\275vB\273\261\0:\273\347\244z\2731I);"..., 61440) = 61440
     0.000033 read(4, "\214a\314\272\201\r\31\273\247\302\327:\221\337\304\272h\317\3449\3\227\262\273d\5\203:\357\307U;"..., 4096) = 4096
     0.000154 read(4, "[\365U\2736\300\3228o\371$:\372\223\3\273yhO\273\345:\324\272\26\303';\255$V;"..., 61440) = 61440
     0.000057 read(4, "\344\373%\272\213\230\210\273\261\203_\272\377\367\204\272WFy:\324n\324:\22\35#\273/\235\2228"..., 4096) = 4096
     0.000154 read(4, "=\"\3419F\24\32\273h\312\2509\304K\252\267\2107\303:\3*\32;\370\224\34\273Qa\3649"..., 61440) = 61440
     0.000030 read(4, "\301\252\3039\3429\234\272\246\311F\273|\341;;\337\215\2\272\330\265\23;$\272Y\271Y%\275\266"..., 4096) = 4096
     0.000147 read(4, "\252\277\210;\6J_\273W\23A\272\6H\221\271\271n\320:I>r\273\264\251\4\273\v\347\7\273"..., 61440) = 61440
     0.000062 read(4, "N\31\23\273\357L\206;'\357\207\273\245\34\36\272Ry\341\267h2\237\271G#\202\273\226\271\205\273"..., 4096) = 4096
     0.000154 read(4, "\275\235\333:5\247\35\273\312\261\17;\256\321\2;y\256\35\273\324Z\231:x].\273u\36\200:"..., 61440) = 61440
     0.000033 read(4, "\325TN\273\f\325-;iI\177:N8\279\r\220L;.\355\372\272b\230\277:f\330\206:"..., 4096) = 4096
     0.000147 read(4, "\236\272C\273\225K%\273v\360N\273^;F:\335\2\315:;\335\10\273\261,Z\271l\277l:"..., 61440) = 61440
     0.000061 read(4, "\262%8\272hHH;\312\253\39\364LG\272JF\4\272n\216\376\272-A\351\2729\311s;"..., 4096) = 4096
     0.000164 read(4, "L\n\273\272VB<8\332b\255:H\2228\273\35\340\275\272E^x;Q\207I\273X\310;;"..., 61440) = 61440
     0.000039 read(4, "\274gk\272\264\2512\271\346\253\177\272\22\203&:\230S\353\272\307\343\21;\370\276\3;w\3446:"..., 4096) = 4096
     0.000148 read(4, "\353\3741\273\0\32\242;\274\202\20\273.t\256\272#\235\355\272\30252\273U\234\257\272|v\370\272"..., 61440) = 61440
     0.000062 read(4, "\200\69\273\266<\274\2728\276N\272\234i\202;\343\17\10:\255dS;SNq\272\22|\373:"..., 4096) = 4096
     0.000159 read(4, "_\257\365\272y\264\264\272\353(3;\354\3024;\363\30\204;\22\332\24\273\213\272\f;h\300\376\272"..., 61440) = 61440
     0.000040 read(4, "4\35\6:\254\350l;\334\325\243\272\244B\0\273\246\233\276\272 \222)\273\372\315c\272\354\\\262\273"..., 4096) = 4096
     0.000148 read(4, "&(B\272F\216\200:\312)\16<]\31\26596\323X\272\277\344F\272.PR8\315-\215\271"..., 61440) = 61440
     0.000060 read(4, "\31\235\210;Csf;T\257\350:d\265^\271\323\277u;\305'\304\272P%\304;s\221O;"..., 4096) = 4096
     0.000148 read(4, "d\7N\273\304\217\27\272@)\227;\216\4\233;<#k\270\2309\36\271\271\236\277:\304bS;"..., 61440) = 61440
     0.000032 read(4, "\336,\354\272\350r\237\272r\35\200\272\310\25\1\272\371\200'\273\305\4`;\\lD;\372\253\16:"..., 4096) = 4096
     0.000153 read(4, "\226\207\4\273\233\217\r\272(\335\204;\363\224\277\271\370\362w;cw\275:\35;Q\272\226w\4\272"..., 61440) = 61440
     0.001610 read(4, "\333\311\203\273\274\303\226;\265]\270\270\340\272\27:\30es\273\330d3;2\205\232\273\305y\244:"..., 4096) = 4096
     0.000152 read(4, "\250\317\366\267G\201\274;:O\18\341\v\241:\"\244\27\273\240`\377\272{W\307\271\343\202y\273"..., 61440) = 61440
     0.000037 read(4, "\0256,\272\260Px9\246\227M:\303\216\241:}\3\224\272VQ\210\273D\325\210\273\322!\5:"..., 4096) = 4096
     0.000154 read(4, "\347PY\267\327`\241;\211\351\t;\371\31\27\271\\iD\272\362\315p:\215(_:\n+\26;"..., 61440) = 61440
     0.000076 read(4, "O\354\35\272<\211v\273D\327\r\273c\276\311:\240\300\27\2739\324\3349H\356<\273\272l\364\272"..., 4096) = 4096
     0.000156 read(4, "\17&\221\272|\274\f\273\373\4r8\307\336\177:\2\357\315\272\341\300O\273;\0014\271\325y+;"..., 61440) = 61440
     0.000035 read(4, "\317\311=\273[\3261\272\"\335\267:\347\310\221:7\311w\273\22\317\223\273p\367i\273\33J7\273"..., 4096) = 4096
     0.000147 read(4, "\210C\217\271{\237\20\273/G\v\273\324_\316:b\241\237\273\374\211E\271\34m\32\273\316\267\3107"..., 61440) = 61440
     0.000063 read(4, "8?\314;;\223m\273\310\335Q;\1\224 8\203/\202;\322\27\200\272OgF\271\243\222\354\272"..., 4096) = 4096
     0.000161 read(4, "\203\371\213\272\307v\245\27102H:t\374=;\354\362 ;\212\324\277\272\307\7\33\272j\267%\273"..., 61440) = 61440
     0.000035 read(4, "F\263\320\272\2705\205:\316\23\273\272\377\2576\272\27\361\f\273\201\3H\273\337;\235\272\324\211\39"..., 4096) = 4096
     0.000147 read(4, "\376\3547;\225\21\352\272\355\351\260:|\376F\271\360B\272\272\251\326~\272OT\344\272\351\266\5<"..., 61440) = 61440
     0.000057 read(4, "\201\3127;ck\357\273>i\323:\3\357Z\273\314\234\277\272_|\22;j\306\303\272\vm\204\272"..., 4096) = 4096
     0.000186 read(4, ":VL\271\372#$\273\301\2405\272\16\353\232\2717\3\317\272\364\365\300\270\237\3730\272\225E}\273"..., 61440) = 61440
     0.000036 read(4, "o,B\272\232\212\257:[\274^\271{\271\257\272|{\352:\211\276\222:0b\206\271\262Y\225\271"..., 4096) = 4096
     0.000153 read(4, "7P*;-\305\3159L@F\273\376}\212:$L?;\236Iw;\211\263T:\276Z\252\272"..., 61440) = 61440
     0.000063 read(4, "j\304\210\273\300\304\346;\241\227!;\214\6\205;\26\342\360\272\365\273\f:\311\201\215\272\240\337+;"..., 4096) = 4096
     0.000155 read(4, "\370\362W\273\350\236\2019\320@\21\270\224\21\v\270\352\240&\272\246\345\240\272N<\255:8\324\312\272"..., 61440) = 61440
     0.000035 read(4, "\322b\10\272\25\364O\273\22\322\2709^.\3468\312\0064\2730\343C;7{p:\336\300?;"..., 4096) = 4096
     0.000146 read(4, "-\372\200;\304\17\23\273\177\322\205\272l\250\276:\235\10\252:\302\361\215\272\275\372\212;\217\224\341\272"..., 61440) = 61440
     0.000059 read(4, "_F\215\271\7\367[\273\4\243\31\272nK\356\272Y\233#9\216q3;\353K\232\272\346\33)9"..., 4096) = 4096
     0.000148 read(4, "\1\262\347\271\21x\"\273v.\355:\315:\5\273\33<W\271SA\266;\211KB:Fq\t;"..., 61440) = 61440
     0.000041 read(4, "\307\216\353:\242\257c\273\237\251H\273\210\276\223:H\3737\272a\345\36\2721S\311;z\277\t\273"..., 4096) = 4096
     0.000157 read(4, "\314\347\37;\227\360Z:\371\207u:DC\v\273\360\257\34;\f\312X;\t\3\253\272\343\331%\273"..., 61440) = 61440
     0.000067 read(4, "\270\252\30\273\220\226\25\273\267X\276:\217K\225\272v\225\231:\327Ok\271/\6f:\330\326\16;"..., 4096) = 4096
     0.000154 read(4, "\23\214>;\255\230R;\357\361G\273\333\347\252;@\2616;\326\26T:\352*\311:\365\223};"..., 61440) = 61440
     0.000034 read(4, "O>i\273\241\241\337\272\25{\24:\264.!\273\371\312\333:\301!.\272\366#\35\272\357A\272\271"..., 4096) = 4096
     0.000146 read(4, "\f{\217\272\245c\217\272\356z\v:\263\343\272:s\371.\273\311!\201;E:\7\273\372[\316:"..., 61440) = 61440
     0.000063 read(4, "\265\347\245\272+`U\273\324d\2569\20&9\273>\2279\273dH\2229\240r\336\271x\366A\272"..., 4096) = 4096
     0.000148 read(4, "\246\275\227\270\346\244S\273\277\30\\\273\n5\317;\277\205\1\273dm\4;\f\2416\273\220+\20\272"..., 61440) = 61440
     0.000035 read(4, "\22|\200\272\353\3265;D\10&\272\206\33\2239\234uU;;\257f;;\271\3309\242Y\366\270"..., 4096) = 4096
     0.000146 read(4, "\v\276d;\353T\2;\356\24i\273X\344\241:\177S\3559#`\275\272\1GS:]c\3\273"..., 61440) = 61440
