     0.000155 stat("/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=91884032, ...}) = 0
     0.116915 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000158 read(4, "r\240\232\275Y\213\22=\233\36b\273\210*\314\273\216a@=\7p\257\274\317\356\362\274.!\225\275"..., 61440) = 61440
     0.000035 read(4, "\240y\225<\32\254\300\274\357t\370\273\225d=<\"\2572\275\2T\341\274\r\334\345<\344fX\274"..., 4096) = 4096
     0.000146 read(4, "\371\27\237<\311jP;\376]\245\275\244|\32\273\f\366\243\274\226\n\242\274\313\325\7\275l\367\377\274"..., 61440) = 61440
     0.000074 read(4, "?\252\360\272\332Da\275o\244y<\3644*=\366\303\37\275y\215\315\274\241\230\313\274\217\350\1\275"..., 4096) = 4096
     0.000160 read(4, "\324\216y\275'm\26\274\364\221a\274,u\271<\342 \310<KI\211\275\332?m=\350\320\272\273"..., 61440) = 61440
     0.000038 read(4, "\246\311\276<\247\242\10\274\253\344\330<\376|2=\231\36\204<\320)B\274J\220\345\274/\360\34\274"..., 4096) = 4096
     0.000169 read(4, "w\370\314<\3424\r\275\rJ\370<c0\371<\206\245\250=\327=\201\275-\322\256\273\330\300\25\275"..., 61440) = 61440
     0.000079 read(4, "\351\24\20=\355g\204<m\2764\272\301hI=r\325n=?\357/\274\362?{=\3568M="..., 4096) = 4096
     0.000160 read(4, "\343\265\243<[\216\200\274\267\323m=\216\200,=\235\322d\274\246\2511=\262w\322;\314C\346\273"..., 61440) = 61440
     0.000037 read(4, "]\254\267\274\200\352x\274\362x\243\2741\364\326\274|\256/\274\2@\213\274G\212\204\274\270\302\305\274"..., 4096) = 4096
     0.000146 read(4, "\307\342\237\274\220l\374\274U\246\311\274\312\302\333\274z^\205\274\364\34\350\274l\266\323\274\217\223\265\274"..., 61440) = 61440
     0.000067 read(4, "\37\246\241\274n\362\376\274\377\315\217\274)\314M\274\376\322\24\275>\205\237<\315o`<)^2\275"..., 4096) = 4096
     0.000168 read(4, "\344\330\201=\34\314\222\275\232`\32\273\23\201\265\274p\27\354\274\267\20\326<\277\32\357;\317\32\257<"..., 61440) = 61440
     0.000040 read(4, "\253\17j\274LX\331\274\272\371\376<\374\203\v=\270\320H\275\6\357\23\274\224\10\221=\264\314\337<"..., 4096) = 4096
     0.000147 read(4, "\"\326%\275\203<\211;\2x\254<\333\301\263=\17g\10\275U?\362\274+\214\266\274Q*[="..., 61440) = 61440
     0.000070 read(4, "\347\233\26\274\217\241D=X\205M\275.\356m=\206\357\370\272\315\344\335\272FW\37\275\216N\234\274"..., 4096) = 4096
     0.000160 read(4, "L\21[=\230\315\5\275b\237\374\274Q\337i<\371/T\274\3645\252<\367\221\322<\301s\201="..., 61440) = 61440
     0.000041 read(4, "\376\"\2\275\343=n\275\31I\273\274\360\227\232\273U\276w;\221\0\320\274!\335/=00\330\273"..., 4096) = 4096
     0.000155 read(4, " 6\244<\353\226\236<A\376E\275\331[\200\275|\366\35\2752\306\202\274|\315\266<7\205\300\273"..., 61440) = 61440
     0.000066 read(4, "g\321\235\274\317\221u<\233\210\262;|\31,<N\fq\275\345\335\276\275S\371\33\275v\351$="..., 4096) = 4096
     0.000148 read(4, "/F\215\274\3100\0\274f\345;\274:\360v\274\374+\202=\364ZJ<\v\27N\2753+P\274"..., 61440) = 61440
     0.000046 read(4, "\206\372\327\274\301\257\247<Y\353\312<\307\203\31:)\234\352;\317\247U\27402\2179\332.\247="..., 4096) = 4096
     0.000154 read(4, "O\366\331<I\330\270\274\206\317\32=a\3459=\262S\371<\f\220d=\277\242\30<)\256\257="..., 61440) = 61440
     0.000098 read(4, "\212\273\355<\362k\372\273\245\216\310<\301\33y\275\3073\300<\311\225\236\273B[\256;G\265\343<"..., 4096) = 4096
     0.000167 read(4, "x\"H\275\243\7'\275\316\341\311\275\256\3377\274s\17\33;\25\317\36\275-=\220\274*k\4\275"..., 61440) = 61440
     0.000041 read(4, ";\313\235\274\373=;\275\27\361\330<[\375V<\227\360\201<\252\266\222\273\255\255P\275i\177\363<"..., 4096) = 4096
     0.000146 read(4, "_AQ<tW\305\274\264\2t\274\262BD\275\273\21\362<\30\314\352\273\222\217\227\274-\251\301<"..., 61440) = 61440
     0.000152 read(4, "\3507;=b\266\205=QW\233=\7\236\333<0x\2=\367\232\20=\251\346/\2752\374\21="..., 4096) = 4096
     0.000166 read(4, "T\206G\274\377\216\252\274>\3212=?\33\f\275\23\32\n=\206\257\21<d\341\1=%\220\206\274"..., 61440) = 61440
     0.000038 read(4, "L\26\205=\266\341I=\331b\352\274n60=\377iL=@\377\32=B\362\226\272?#\n="..., 4096) = 4096
     0.000156 read(4, "^\371\247<\323\2042\274D\234\266<\337\355\214<\213\357&<\36O<<]FU\275\352e/="..., 61440) = 61440
     0.000072 read(4, "\201\261h\274{\213\231=\360\272D\275\30\340\304<\nx\250<\231?\242\274C\315\20\273\327W\277\273"..., 4096) = 4096
     0.000148 read(4, "x\v\247<\264z?<Ht\214=\303\327\344\274\363 L=\244\204\222\274\350\30\305<\273\254x;"..., 61440) = 61440
     0.000037 read(4, "\352\252\231<BBK\274\355M\"=s\310o<\215V\323\275\32+&\275\234\321\347;\361\263\336\273"..., 4096) = 4096
     0.000148 read(4, "\374\315\230<\tu\221\274qHt<\257g\217\274\207\252\377\273R]\247<\376J\5\275x\315P="..., 61440) = 61440
     0.000081 read(4, "\177\204\215\273\373\237\f=\307\17\337\273k4\4\275\370>C\275\fR]=5\5\242\275\377\273?\275"..., 4096) = 4096
     0.000159 read(4, "\202`n\275JQ9\275\315\"\256<e\3449\271\264\\%<S\361?\273\10+&\275\202\236\240\274"..., 61440) = 61440
     0.000039 read(4, "\5\215H=\232\253Y=\323_\7\274E\371\305\274G:H\275r\300\234=\202\4`\275\262o\2\274"..., 4096) = 4096
     0.000146 read(4, "\340\30J=\371w\303< \367\3149\221\255(<q\206o\274\266\20\204<(\322\350\274\363\220\363\270"..., 61440) = 61440
     0.000066 read(4, "\225c5=\331\304A\275\272v\217\275\210\374.<\217w3\275D&\233\274\364\21\22=\253[\321<"..., 4096) = 4096
     0.000169 read(4, "=<\3279\221\337Q\274\202\336_=\262\332(\274\304\374\305<Q4a\275\377\10(\275mU\201<"..., 61440) = 61440
     0.000039 read(4, "\4\264(\275\222\262\262\274\6\245\r=F\t@=g8\6=\23\"\24<BFI\275\f\25\222="..., 4096) = 4096
     0.000147 read(4, "\215\357@=\355\247\367\273\206\213\211\270od><\371/\200<\355\216\26\275\177\25\210=\223\301\231;"..., 61440) = 61440
     0.000088 read(4, "\16\276x\273\316\334A<L\23\257=\256\210E\274\336Dz\2731\214\21=\263MC<\204\7\372<"..., 4096) = 4096
     0.000164 read(4, "\324F\362\274\36\34M=\364d\f=\317y:\275\263_0\274\302\216\343<\323\24d\273\333\2\f<"..., 61440) = 61440
     0.000036 read(4, "K\353B=m\222d<|\t\330<)\310x;W\311P\274A\225\243\274f\332B\274\3141\231;"..., 4096) = 4096
     0.000237 read(4, "*\25\32;E+\36\275\2]x=#Y\20=\276\364E\274y\n\225<\2342y<D\270<\275"..., 61440) = 61440
     0.000074 read(4, "Se\367;\0251s\2755\376\354\274J\177$=E\370\343;\31|t\275l\20z\275\314\365\322;"..., 4096) = 4096
     0.000171 read(4, "\201\277\\<\4\267\257\275w\315\261\274\235%\216\274Gx-\275\356\211\321\274\240\\\217\275d \261\275"..., 61440) = 61440
     0.000038 read(4, "]\223b\274\7\343u\275\331\30\246\275\1\31N=^\243\354;\333\315\10\275\342,\310;\"(\266<"..., 4096) = 4096
     0.000148 read(4, "\304\220\352\275as\4=4\275y\275\3^\216\273FE\354\274,\303\7\275\rz\236\274\351\271\212\274"..., 61440) = 61440
     0.000080 read(4, "\224\274\35=\275t\275\275\226\4\272<j\7\270\274\355\363!\2756?s<\253\366\220;\260sz="..., 4096) = 4096
     0.000226 read(4, "\fW\254=\372N4=Q\200R\274\266NQ\274\233\226\17=7\346\35\275g\257\32\275W/\366;"..., 61440) = 61440
     0.000043 read(4, "]\361\210\273B\275\207\274\253\205\267<,<\245<4\r.<\3571\223;t\334\24\275\311\3420\275"..., 4096) = 4096
     0.000147 read(4, "\26I\210\274\253\271\223=\351I\16=\371\21.=\370\202\223\273\23\n\204\2748\314 <a\37\206="..., 61440) = 61440
     0.000065 read(4, "\321\376!=\214\272\217<\217\r\224\274d\214\366:\356\216R\275\264\364\201=\252\277\10;\214\317\314="..., 4096) = 4096
     0.000148 read(4, "^-\7=`\225\365<\267W<=.&S=\24\335\321<\314\200\312<&\24t\275e\274\307<"..., 61440) = 61440
     0.000061 read(4, "?\25\27\274\363\372\323<{\f\203<\3349\236<\34\207\240<V\220(\2743\0045\274b\207\v\274"..., 4096) = 4096
     0.000156 read(4, "\250N\371\274\202H==\25\336\337<x\271\322<9\322\356<qp\36=\242 R;Sn\242\275"..., 61440) = 61440
     0.000070 read(4, "Qu\302\273wH\377<XD\7\273\1z+\274\243\376\275\274\t,\264<\v\28\275\306\266\205<"..., 4096) = 4096
     0.000190 read(4, "\306\270\"\275\t\\\3=0\210E\275r8:\275pH1\274v\0\23\275\"\36\243\274\275\363\343\274"..., 61440) = 61440
     0.000041 read(4, "g\2113\274L[\32=\234\276\355<\361\23\36\275\310\250[\275\243\243A\275\254\221\221<\322y\24="..., 4096) = 4096
     0.000147 read(4, "\321\3\7=G\315\337\274\317\325\31=cg\266=\257?G<K\\\260\274qDp\274\362\237\n="..., 61440) = 61440
     0.000069 read(4, "\273\0\25=\303\336\256\274\305\321n=\373\23\16<\376\32\343<!G\253\273$\336\202\275l\311\36="..., 4096) = 4096
     0.000159 read(4, "\5\231\213<t3\301\272,\272\2\275\242\321\v<\3031\304;\227o\23\275\317J|<\347\210R<"..., 61440) = 61440
     0.000113 read(4, "\2746\251<\302#*=2\305c;\236\22\325:\234\321\20=\205;:<\352\241<\275\33\326\\<"..., 4096) = 4096
     0.000162 read(4, "i\313\337\274\3233\344;\4;\356\274g4\21<\221\30\n=\236Q\5\275[\272u\272\251\337\321<"..., 61440) = 61440
     0.000068 read(4, "\24\354\211;j'\210<Dt\306;\310t\241\275;\365/=\272\360P\275\262\355\307\275\365\0j\275"..., 4096) = 4096
     0.000150 read(4, "<\3233\275L\1(\274\373\7K\275\10*\310<\23\231f=\2\"\225<|\264\226\274\326r\23\274"..., 61440) = 61440
     0.000035 read(4, "\277\247,=\346\220\263<\256o\5\275\237\264\360\274\326$?\2755\332\344<\257\32\322\274`\35\267\274"..., 4096) = 4096
     0.000147 read(4, "\336\377\265\274\10 \6<*Y\313\274\261\377\301\274\375\354\254\274R\324\331\274T{\f\274\203\22\177;"..., 61440) = 61440
     0.000141 read(4, "\375\16\326<w\311\367;\302\326p=z\324\233<\260!?<\326\350J\275i\364N<\6\177_="..., 4096) = 4096
     0.000165 read(4, "\375\"\323;\3\371\31=\36jm=ZT\1=%\256\220=\tG\4\275t\344\252\274\310}\254="..., 61440) = 61440
     0.000036 read(4, "\3138E=\314\242\211;\3748\300<\240eE:\337bs;\332\2356\272\26\336\210\274o\325\0="..., 4096) = 4096
     0.000183 read(4, "\351\24<=\241\373X<\300\362D=\225\330\22\274\301u<=\216\301(=\177<\315:|\331\363\274"..., 61440) = 61440
     0.000071 read(4, "\21\372,\273^\r#=\313\376P<$;8=\372\357\320;~U\207;\313\251\\=\35\234\252\274"..., 4096) = 4096
     0.000160 read(4, "\304\312\303\274\234l\343\274Hb3=\341?h\274f\16p=\275\216\304<\351\227\340\273\177\202\306<"..., 61440) = 61440
     0.000035 read(4, "\rP\206\273\370b?;\20=\237\275\206Lv\275\17ap\275e\26\201\275\305\254+\275\312J\23\275"..., 4096) = 4096
     0.000161 read(4, "HK\224<\211\375\\=\21\4><\273;t\273\237\361!:\273\314<\275\22\274\312\273?\2f="..., 61440) = 61440
     0.000066 read(4, "\303\365\23\274\377\v\223<\356\350\221\274\334i\374;\347w\332\273<\367\270\274\277\372\334\274\202\321\4="..., 4096) = 4096
     0.000157 read(4, "')6\275\305\261$\275\7\r\331<s\n\217\274#Z0=\202\234\240\273\231E\"\274&\31\r\275"..., 61440) = 61440
     0.000034 read(4, "\342\34\257;\3269\305\272\1\17Q\272=lu=\206,\30=^q\212=\332\273Q\274\25?\211\275"..., 4096) = 4096
     0.000147 read(4, "-r\33=\"]P=\227\r\246<\272g\34<\271e\354\2722\255\1\275\377\372\f\274\27N\352;"..., 61440) = 61440
     0.000073 read(4, "\3225\204:\253w\5\273qX\214\274\10T\315<( \31<\345}%<\237MK=f%\307<"..., 4096) = 4096
     0.000167 read(4, "%\10\7\274\216n\n\274\215\205$\275*\230A<\25D\23=\211\33\271=\3\370|<\244\21\177<"..., 61440) = 61440
     0.000036 read(4, "\t\234'=\31483\274\340\212\330<\222\302\237\274\250tr=\226@\211;\356fz\275\312\257T="..., 4096) = 4096
     0.000148 read(4, "\362_b\275\346=#\274F\17\213\273\367&\373\274g\242\230=\302\2105\275Lk\203\274\313m\267;"..., 61440) = 61440
     0.000070 read(4, "u\210I=\370\5=\275\315\276\333\274B+P\274\23\241x;\317 \211\274\270)\25\275\250\375?="..., 4096) = 4096
     0.000157 read(4, "\4\253\334\274y\0071=cp\324<e\35\355<\337\221\211=\375\306\31;(\241\236\274,\fJ<"..., 61440) = 61440
     0.000039 read(4, "\356\314\277<B'\275;\335\35\33\275\301[\5\275\30\273d\274\334\371\4<\35\345.\2752\377\235\272"..., 4096) = 4096
     0.000148 read(4, "~>8=z\0331\275\330\21\367;\254\334\276\2751<\20<]\35\253\274\244\201\336\274\5\345\264\274"..., 61440) = 61440
     0.000142 read(4, "/K\270\274\5\336\r\275\353\25\t<7V\334<\227,\244<x\206\3<\201~\10\274\226\316\342\274"..., 4096) = 4096
     0.000174 read(4, "\301B\221\275\335\213\240\274\366\267\231\275\347\326Y\275b\362\247\275\t\274X\273\272]\335<\302\320V<"..., 61440) = 61440
     0.000040 read(4, "\367y|\274\376\6T=\312=\302\274,\254\343<i3;=\301<m\274\301\26\201\275\351K\344\275"..., 4096) = 4096
     0.000148 read(4, "kQ\216\274\216c\353<!Dt<n\341+\275 \360\222\273\372\232\272\273\312}\211\275\375\0+\275"..., 61440) = 61440
     0.000067 read(4, "=\7{<\367\v\223<\217\264\213\275\3726d\273<<\326<\t\10\214<\340X\34<\231b\276;"..., 4096) = 4096
     0.000149 read(4, "\203\224`\275\2567\200=\262\200\n=.\316\211<\255K\324\274\n\"L=\377\240\220<k\347\316<"..., 61440) = 61440
     0.000034 read(4, "\377\315\351\274\220a\372<lS\261\274\263\34\333\272\2235\35\274\256\323\316=\253\224\205<eV\177<"..., 4096) = 4096
     0.000146 read(4, "Wh\341<\177\247\366;\2\3142\275\1\256\6\275FY;=\37\3526=\2028B<\21Cg;"..., 61440) = 61440
     0.071541 read(4, "5\366\325<;h\206\274\315*\341<\233\260\200\275b{?<\5\31j=\3467+<\367t\25\275"..., 4096) = 4096
     0.000175 read(4, "\3361\374\274'\35\6\275\326=\272\273\307E\20<\326tW\275\0\v*\275\36\343\234<>\222\242\272"..., 61440) = 61440
     0.000044 read(4, "\275\231\322<\202\262\267\273c\245\245<R+D;\231\221x=\242V\213;\22\321@=Lq\22\275"..., 4096) = 4096
     0.000178 read(4, "\22\f\334\274\215[\326<#%\1=\3\320\226\275\310\214.=\251v\375<J6\7=B\320\334\274"..., 61440) = 61440
     0.000084 read(4, "\250Qu\274 '\307<\n%T=\330</\274\22\345S9A\303\37=\0\367\16\275\245\321\244\274"..., 4096) = 4096
     0.000161 read(4, "\230\244\241\275\212t\353\271\335\177\36\275|\276\177\273\1\237\v=p\203#\275-\3432<\2325\31\275"..., 61440) = 61440
     0.000036 read(4, "\311\217\34\274\224\305S\274gL\271\274\230V\372\273\240N\232\2746\330\241\274\360t\2\275\275}\203\275"..., 4096) = 4096
     0.000149 read(4, "[*\233\273\"gK\275G(\n\275(\\\344\274\32\211&\275}\341^\274\303\346\266\274\374\331\242\274"..., 61440) = 61440
     0.000069 read(4, "\270?\320\274\311yJ\275Ii7\274L\37V=r\211\325\274\v\256\367<Z\360E=\264}\227<"..., 4096) = 4096
     0.000150 read(4, "G)N\275\277\r\23=\217\t\6<g\310~<m\312\5\275\3753\20=n\371\22=\22\32\255="..., 61440) = 61440
     0.000050 read(4, "\201\220\320;\3?\315;&\221\245<\343\210\312<\201J\211<\251\204\16=\325\352\32\275Q1\353;"..., 4096) = 4096
     0.000147 read(4, "\322\353z\275Y]\216\274\357\366Q;\217\206\357\273:\22#=zm\36=\5\202\265<\230\301\230<"..., 61440) = 61440
     0.000075 read(4, "\252^\17\275\25\272\21\2758H\31\275\331\265\226\275\37\2356\275\25\205M\275t\210\21\275,\376\16\275"..., 4096) = 4096
     0.000157 read(4, "\271\263\336<\232\241\251\274`\271\27\274\36D[=(\233\220\275#\346\356\274q\34\275\275I\244\237<"..., 61440) = 61440
     0.000122 read(4, "\374\325\273\271E:E=h\2\4=r\356R=\210\225\22<l\345\207\272\257:\v<H\312\4="..., 4096) = 4096
     0.000151 read(4, "B\347\7=\211\"\366<U\362S\273\202E\365<\332\25(=\37\370v\273\f\246\217:\1\253O="..., 61440) = 61440
     0.000076 read(4, "\322=\37<tS7=7t<=9\256\274<J\"\26=sH\212\275\335\351S<J\352\206<"..., 4096) = 4096
     0.000149 read(4, "\241\332p\275\314/\f<\342\t\243\274`\237\17=\20JK=A<\220\2740\326C\274\337v\24="..., 61440) = 61440
     0.000037 read(4, "^\252\341<\263\273\353<\204A\235\274;L\263=\326\305E='\304\351\273Y\214\27\275W\356\324\274"..., 4096) = 4096
     0.000174 read(4, "4E\223:\347\345M<X?\207<z[#=\335e<=TN\204<\262\n\375<\323\23\220\274"..., 61440) = 61440
     0.000080 read(4, "\240v0=V\353\341;J\26\267<{\266\4\275GcG;V\252\304;>5R\2750\314\r<"..., 4096) = 4096
     0.000165 read(4, "9\202\205=7\251\233=\311\342\314<\225\216\27;,\242\212=\6I\210=\5q\214<\212m\225\275"..., 61440) = 61440
     0.000037 read(4, "F\373\352;f- ;\\\364M<9\231\202=\n\342\36\274Gi\365\274\370\20\201\274\265\217 ="..., 4096) = 4096
     0.000146 read(4, "\204\330c=H\309=\314\262\361\274bZ\345\273\224\0\366<\212\262\273\274\377I\262;\365\254\36="..., 61440) = 61440
     0.000063 read(4, "r\313.\274\250\272(\275\240\217R\274\212B\242\274\"'\226:\200/\331<\f\256==\362\10\303\273"..., 4096) = 4096
     0.000156 read(4, "\276Y\223<\251\325\5\274b.\2<\245B1<E62=\36\312k\275\255\331[\275\365L\304<"..., 61440) = 61440
     0.000035 read(4, "/\373(\275!\274M=0\264d\274!\346\265\275\33\345\325<5Lp9\24\272\7\275\250\260\222\275"..., 4096) = 4096
     0.000146 read(4, "\210\275\225\274\224l/\274\237h\34=b\t\7;\231\33\262<\235\353\252;\300n\370:MN\233="..., 61440) = 61440
     0.000064 read(4, "E\215\352\273\346O@\274b\305\307\273y\0\256\274g\333\266\273st^\275\20\306\265<\327w$\275"..., 4096) = 4096
     0.000156 read(4, "\207\331G\275_*\272\274-\373{\274N4=\275\21\324\212<\265\v?\275\21\24\6\274\321X\"\274"..., 61440) = 61440
     0.000036 read(4, "\23\17\0\273\335\243\303\275\203\341\34\275\234\2651<K\331\6:T\314\330\274\200u\310;\376C\7="..., 4096) = 4096
     0.000221 read(4, "lh3<8q#\2756\345\337;\342\323\374<\360C\34<\333\336\16=\f\354\34=5\\$="..., 61440) = 61440
     0.000072 read(4, "\302s\215=b\363{<\254\231l=h\203\314\274\4\357\247<\204\233V\275X\222]=7S\3<"..., 4096) = 4096
     0.000159 read(4, "\230\350\334\273\206\6\303;\212\222\3\274\0366\f=\321\351$=\5\331*\275\26h\301\274i\345\254\272"..., 61440) = 61440
     0.000036 read(4, "uq\272;W\264\352<\t\321<<s\2\223<\242\256\265<\241\256\311\274!\304\271<\341\337\26="..., 4096) = 4096
     0.000147 read(4, "=\3\205\275\312\360t<|\332\260\274\335\33\231\274\31\241\303<\t2*<\316E\342\274\25\22q<"..., 61440) = 61440
     0.000068 read(4, ".\320G=\214\5R\275\263|\310\274\355Z2\274\275gf;\374\332\242<\4T\37\275SB\1="..., 4096) = 4096
     0.000156 read(4, "\316\374\21=l6\364<\16\346J\275O\376e<\311'\"\2747\336Q\275H\274\256<\246\364\37\273"..., 61440) = 61440
     0.000038 read(4, "\20\21[\275>H\313;R\204\363\273\10\204\211<r\311J;\230\20)\274\23\277\302\274\257\224\266\274"..., 4096) = 4096
     0.000154 read(4, "\276\243\256\275\250\223\343<&\237\234\272\345\373\244\275r\3478\274S\332v\275h\16n<MH\20\274"..., 61440) = 61440
     0.000067 read(4, "N\307l=@\2665\274Y\314E=TP\311\274\321U&<\365\324\246;\267\6\v;F\233\341<"..., 4096) = 4096
     0.000157 read(4, "\265\321K\273\345\n\306=\203\343\31\274P\354\2\275yj\255\274?B\r=\334\316S\2757\310f\275"..., 61440) = 61440
     0.000036 read(4, "\33\330H;`M\223=J\311\354<\230\307\24=\243\\\250\274\3126(:\306[y\275\220\2\0="..., 4096) = 4096
     0.000147 read(4, "\305\rO=\r\221\230=\205\20x;W\315I=\301\362\212=g\307\5\275\210\321u<\370\237J="..., 61440) = 61440
     0.000065 read(4, "\327\1\227\275<t\266=@\311'=\37\277s=\200\311\201=L\317\266<\22[\360;?\202\224:"..., 4096) = 4096
     0.000156 read(4, "\311\367&=\365\314\260\273\267\242>\275S`\367<5*n\275\310&\21<\1\250h<cw\244<"..., 61440) = 61440
     0.000034 read(4, "\25\265;\273\364\26\210\274\31z\215<\243@\2\274\313h\357\274\302\231\35\275?\3331\275\346\346><"..., 4096) = 4096
     0.000146 read(4, "!\219<\237\v\220=\216\1?\275\376\341\25<\20T\355\273\20<\321<\274A\3\275d\20t<"..., 61440) = 61440
     0.000060 read(4, "\275i^\275\263\311\334<P\3449\275\5}\34\274\307\316(<\323\23\225\274\316\364W<:n.;"..., 4096) = 4096
     0.000171 read(4, "I;\177\274/\233\225\274F\\o<\243\361\354<O\243*;f^a\274\264\255\240=\314\r\305<"..., 61440) = 61440
     0.000037 read(4, "\347\201 =\"\317\361\274\241\360:=o\10\213<\16}\207<\311\221\230\274\365,\267\274\27\332C\275"..., 4096) = 4096
     0.000147 read(4, "\265-\1\275\366R\34=\325,d\274Y\232\253\273v\34\245<\3709\2\275$\324}<|\357\"\275"..., 61440) = 61440
     0.000068 read(4, "\24.\370\274dPb\273P\324\34\274E\210\347<\32Z\31;\337\32\324<%\264\37=\21F\6\275"..., 4096) = 4096
     0.000156 read(4, "Do\364\273*m\317:\30\203\312\274\367b\1\275<\365\262\274\2\30S=\34\212;\274Z\16Q="..., 61440) = 61440
     0.000036 read(4, "\239?\274\323X';\2441\254<Ed\370\274\357\245V\274\332\303 \274\232\26;\275\20\376\4="..., 4096) = 4096
     0.000146 read(4, "5\322\370<\307\201\240\274\364\365\20<\5\r+\275B\374\\\275\353l[=\220F,=C\313(="..., 61440) = 61440
     0.000065 read(4, "{6\222<\353\323N\274\216\366\352;\204\34N\274f?\353\274\341\352\235<\6\372\312<\343\240{\272"..., 4096) = 4096
     0.000168 read(4, "S\58\275\366S\24\275\245\331\245\275R\235\27=<`G;u\317\273\274\5:\177<\3771\271="..., 61440) = 61440
     0.000040 read(4, "\312\2\265\274\352\373\325\274\336\217\265\274\342\203\30=\223\23\325\273bj\251<\314\326\7\275tw@\275"..., 4096) = 4096
     0.000154 read(4, "v\267\350<u\241\330<Ie4;\373\274\23=mL0=0\224\16\275\272})\275\264\302\216\274"..., 61440) = 61440
     0.000067 read(4, "\331\346\226=3@\235\273\211\10\263<\"{\323;E\346\207\274\330\205\217;{\224\277<\25\265\315<"..., 4096) = 4096
     0.000156 read(4, "\321\232H<xg\323<\245\2\210=\347\310\210<\220U\220<6#\33<\226\355\370<cN\346<"..., 61440) = 61440
     0.000038 read(4, "\273\232\246<&\231.\275\267Ks=\230k\304;3\31\253<\236R\210\275\1\17\\\274\352\6><"..., 4096) = 4096
     0.000147 read(4, "\n\320\22=u&\317<!Q\324\274\33:\22=\303\271M=\303E\10\275{\30g=\"\360\317\274"..., 61440) = 61440
     0.000068 read(4, "\302\305|<.\211'=\203O\23\275\tY\331\274\230\316E\275K)\301\275\355t\232\275\300M\263\274"..., 4096) = 4096
     0.000156 read(4, "\304\1\200\275\366\20*\274Z(\275\273I\225\250\275Q\253\3\275\177\202J\274\307\242\350\273\304\320\266\273"..., 61440) = 61440
     0.000039 read(4, "\251\3411=P\365\235<\252\4\271<\353\ti=]9\221\274\30\274\244\275\350k\250\274?\224\206="..., 4096) = 4096
     0.000147 read(4, "n\26+<S\210?=\266,\343\2743\372\33\2753\r-\273\3150\t\275\36x\323\272\32\371\366\272"..., 61440) = 61440
     0.000075 read(4, "9\237\25<\\c\201=\2008\233=\201UT;\3\217S=@0j\274\7v\356\274\262k.\275"..., 4096) = 4096
     0.000159 read(4, "H\16y=\22W\30=\305\316\n=\264(\360<\220\273\244<\363U\264;\22T\274;\16\330\210="..., 61440) = 61440
     0.000036 read(4, "\25\325\231\274\33,n<\225\362w\2741\364n<A\255\316\274\252O`\275\177\316;=\265.\332<"..., 4096) = 4096
     0.000147 read(4, "y\243\200\275\357*\303\274\35H<\275\17\23L\274&\250\343<\367\351\201\275[\263>\275\311\f\241\274"..., 61440) = 61440
     0.000066 read(4, "y$\255\274^N\354\274\253\323`\275\365s\27\275\25\315+=A\366;=y\347F\275{\241d\275"..., 4096) = 4096
     0.000155 read(4, "|?y\274\237\206J\275\2751\2008\310\354 =\377\277\7<\24\237)\275\351\315\327\273\242T\362\274"..., 61440) = 61440
     0.000036 read(4, "\332\4l;<\356\365\273\361\2434=\372\347\235<\23|\265\273F\343\221=\\Ow\274N\212F="..., 4096) = 4096
     0.000146 read(4, "\261Ys=\202\356\374\274;0\370\267/9\203<\23B\274<\364\32A=H\261\355<\259B\274"..., 61440) = 61440
     0.000067 read(4, "x\312\267\274\235.\270\274\304\36\344\274\321\202\r\275\346\363I\275\375$\233\273\324\236\314<w\310}="..., 4096) = 4096
     0.000156 read(4, "\353k\17=*\6\315:\1\321\270<At<\275E`\240;\377\305Y=\234\275[=\321\375\25="..., 61440) = 61440
     0.000047 read(4, "iH\30=8\325\32\274\254\6\263\274\20q\363;\315\r\21\2755\357j= -<\273\234\24;\274"..., 4096) = 4096
     0.000151 read(4, "\300M\223\274\344\232\373;\367q\3=\312\3329\275\200\317\23=\241]\226\274\207e7\274\273\4\3\275"..., 61440) = 61440
     0.000075 read(4, "\304x\243\274\250\342J\274\361\355\220\274\364\261\257<\216\302x<\216I\341<\311\302\212\275\221\355\350<"..., 4096) = 4096
     0.000166 read(4, "\f\356T\274\202W\241\274r<\177\274\346\227~\275\377\2468\275\236M&\275\25|k=N\236b="..., 61440) = 61440
     0.000038 read(4, "\350\335\v\275)\211\246\2756;\22\275wv\253\275\200\357\33\275\207\205~\274\272\225\335\273\253\f\253;"..., 4096) = 4096
     0.000146 read(4, "\324\3331=\326\230\34\2752\26g\275k\372@\275,\207\23\275&=\243\274\203\250\320;\256,\344<"..., 61440) = 61440
     0.000067 read(4, "08\334<\322\260\265<t\254\332<9\217\r<\241\342\v<k\0010<f\222\303\274n\301\313<"..., 4096) = 4096
     0.000156 read(4, "':\23>\230\273\213=\242\244t:,\37k<\332\326p<F\323\311\274 \256\275<1OI\275"..., 61440) = 61440
     0.000037 read(4, "\32\255\360<\256\36\306<\256\305\275<\274/\202<I\360\354<\231\303\25=\253\221\353<\373!\372<"..., 4096) = 4096
