     0.000130 stat("/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.032460 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000162 read(4, "\277_\35;\3414\226;\234\261\235\273Sfx\274\216R\1\2746\313*=E\203\215\274\3260-\274"..., 61440) = 61440
     0.000067 read(4, "}\264\315\273\356\355\257;\276\3116=\366\337U<\303\252\221<\362yl\274\272:^=\336\244M<"..., 4096) = 4096
     0.000156 read(4, "\177\251\212;m2\306\274\f\223\367\274-R\2319\367s\307\274\231\376\2\274\225\t\245<\220\255\22\275"..., 61440) = 61440
     0.000036 read(4, "\251\311D=\203)\207\275\301\266T\274\300.V:B\222\232<\205o\336<(H\216=g\274\302<"..., 4096) = 4096
     0.000147 read(4, "/\20\17\272\240\177$\273\375\304\276\274\370\263\361<a\216\300\274\203.\361<\t\202\230<\177\376\346\274"..., 61440) = 61440
     0.000061 read(4, "\202$0\272\247\222=<\335\346\317\273>ns\273\250h*=\340\231c<\2046\372:$(\3429"..., 4096) = 4096
     0.000148 read(4, "*B\241\274\261G\310:\302\230.\275\227\253V\2751\"\351<\35\27\327\273\336:\0\274]\25)\273"..., 61440) = 61440
     0.000041 read(4, "\366\347q\274\4\225G=\6\240\315<\267\277\23\275\206\10\306\274\365:\207\274f\10\3129\343\31\10="..., 4096) = 4096
     0.000155 read(4, "\345\236\276<\350=E;J\255\327;ED\203\274\211\2g\273a\4\263\274\221\330v\273\221\344k\275"..., 61440) = 61440
     0.000062 read(4, "\206F\324\274Q\300\271<\353\203\364\274\214\272\16:\37=r<\216\275[\274R\332\34\275&\276\273;"..., 4096) = 4096
     0.000148 read(4, "\243J\307=MS\244=\2330\216=*\367\177\274o\276\336\274\360\224\213<|\302\234=\265\322\336<"..., 61440) = 61440
     0.000032 read(4, "\347\35U;\274\235Q=\261\256\200<{\321\263;\321\266^<\263$l<9\205\234\274\232\325\331\274"..., 4096) = 4096
     0.000146 read(4, "L\362\264\274<\252\205\274a\330\305<\37\376\263\273\323/\342;\217E\270\274e\272\375<\1Y#\272"..., 61440) = 61440
     0.006773 read(4, "H{\24;/\31\22\273A\246\221\274\376\317\272<\300\327\235\273o\276G<\35\222\26\274\365\300\342;"..., 4096) = 4096
     0.000152 read(4, "hg\333\274\22\206\2\274I\245\207:\3\rD\273h^':\371J\244<v1\237\274\270#\"="..., 61440) = 61440
     0.000033 read(4, "C\213\340\274\0310\311\274\232GU;\6\226\275\274q\21\276\274\361\262\207\273\207\36\251\274\331<\212\273"..., 4096) = 4096
     0.000147 read(4, "v\274K\273\212S\224<'\341|\2754E\2<\21/N;\314\2041=yP\261;\227T\26="..., 61440) = 61440
     0.000063 read(4, "\324\37\17<@\334G=\t\252\\=\305\307h;\7\0170\275\303q\v;\21\16.<%\325\307<"..., 4096) = 4096
     0.000155 read(4, "l\336\t\275\177GJ\271/F$<i\264\17\274\210\207w\274\242\226E<\2531C\274\311\303\10="..., 61440) = 61440
     0.000031 read(4, "\27\v\241<\2751-;B\236\221<\237\275\343\273H\264\f\274\6M\7\275\267f\275\274\267\263\271\273"..., 4096) = 4096
     0.000178 read(4, "n\276\27=\237\354\337;\211G\265<\310\354\22<#\203\234<Ek\301<x\34\233\273\4\263\261\273"..., 61440) = 61440
     0.000066 read(4, "6\332U;\nf\341<<\325\312\274G\245\226\273e\352\312\274\203_x\274\30\303C=*\316s<"..., 4096) = 4096
     0.000157 read(4, "\3119\205<(,/\275A\2525\275O\3368\274\265\325%\275\216\4L<\367\312\202\275*\6\231="..., 61440) = 61440
     0.000032 read(4, "#\354\23\2756\223\3318\256h\177=\254\211\204\274Ee\22\275\304{0\275q$\254<\213\34\226="..., 4096) = 4096
     0.000147 read(4, "\236\364\372;\260D\1\274\27!\3\275r~\330\274AS\327<\376\207\213<\273\357%\274\377\311.\275"..., 61440) = 61440
     0.000064 read(4, "y\220\17\274\252&\265\271\303\5\322:JX\27\275\22\"\222\273\271W\33\273\f\v\254\274\376\32\313\273"..., 4096) = 4096
     0.000149 read(4, "\202zi>\277\37\23>\320\225\232=\262\2653>\211\211\230<a5\256=>\274->\305-\342\274"..., 61440) = 61440
     0.000036 read(4, "i\3540;\224\30%=\376\315\23=1p@<\373\373\346;\351\212\t\275\3769\235\274}`O\274"..., 4096) = 4096
     0.000147 read(4, "\341\313\361<\250C}=w\204\360\274'P\26<\276\312z=\271\256m<\220\204\367;\216$\225<"..., 61440) = 61440
     0.000059 read(4, "\226\375z\274\330:\254\274.;\v\275\221zE\274\240\373\214<\27\357{\274\312\232\342\273m\371\"<"..., 4096) = 4096
     0.000162 read(4, "\222\227\324\274\346\31\332\274\0\226\1\275\215\366\245\274\265\37\267\274\367\257\232<\n\16\347\274\367Gs<"..., 61440) = 61440
     0.000035 read(4, "'\v5<o;\313\272\251G\265\274_\315\27\273 \32\267\274\7\220o;\2656\377;:\240\345<"..., 4096) = 4096
     0.000148 read(4, "\315p\311;\222s3<Y\335u\274\255\317\6\275\347&\v<\26\r5<\260\353\325\274\371\334\356<"..., 61440) = 61440
     0.000058 read(4, "\v\271\260;\24\3609;\353\10\24;\231\374\344=\210\256Q\275.#\17\273\34~\7\275O*\231<"..., 4096) = 4096
     0.000154 read(4, "\355\247\274<\4\253M\2743\264\270\272+\235\267\274\230\314\222\274z\31\231<\310(\357;I\201&\274"..., 61440) = 61440
     0.000032 read(4, "\373i/\275lo\323\273\312\32\224;\22\3418\273\360\314\226:c\263i\273\242\t\221;u\223\5\273"..., 4096) = 4096
     0.000148 read(4, "X\374\210\274\331'\\;\352\305\237\274d\307\252\274n[\34\2741\231\3268\377\r\27\274\225\33N\274"..., 61440) = 61440
     0.000058 read(4, "x:\36\274,5\36<\253D\202\274Z\17W\274\342z\237\274\352\345\324\2739\243\241\274c\177N\274"..., 4096) = 4096
     0.000154 read(4, "k\255\255:W\203\210\275_\341\344<\244`\303<Xe\27<i\345\213\274\363\25\22=]s\16\275"..., 61440) = 61440
     0.000034 read(4, "\274\316\\=\33-\353<\2110'\274IE\234=\363\322P=\244\f\245\274\1\5\374:\342\362\304<"..., 4096) = 4096
     0.000154 read(4, "\344{\235\273\355\\\313\274\277iy\273/\233(\274\3\254\226\274\3\24\0\274i\3045\273S\360\7\275"..., 61440) = 61440
     0.000064 read(4, "\26\324\204=x`a=\363\205\226=0\304\205<\277\357\34=\322a\326<o\r!\275x*\256;"..., 4096) = 4096
     0.000155 read(4, "\20\v\331<\362\242\0<NT\262<\337\23c\273\305\200\312;\313\312\264<\246\345\361\273w\3176\274"..., 61440) = 61440
     0.000033 read(4, "Q\202\30=\270C\354<\230b\31\275\312\313\317\275\245\366\231\274'\336h\2751\351\245\274\304\303\t\274"..., 4096) = 4096
     0.000147 read(4, "\273\244-\275M\322\325:v=R\274\357\7\272<\331\3546<r\201\237\275D\365\201\275o\212S\274"..., 61440) = 61440
     0.000054 read(4, "\367\274P\274\17`\23\275~0\276\274\262\237\250\2740\241 \274g\34%\274\0\231J;\3664\246\274"..., 4096) = 4096
     0.000154 read(4, "\321;\211<\327-L=\337\221\26=\355\256\245\2734kn:=\366\377:k\244~=\242\222\17="..., 61440) = 61440
     0.000034 read(4, "!\35\f\275N!p<\210\351\214\273\365\272\272\274\246\365\326\274\312\330\34\275\v\231\17<\3525\f\275"..., 4096) = 4096
     0.000148 read(4, "\0k,\275\300\20W\275~\224]\275\252+\347\274\17\310\326;S\231\210;\251\306\216\275\301=\271<"..., 61440) = 61440
     0.000035 read(4, "\252\217^\274\0\265\21=Y\274;==\30\r=Av\27<\300?\20>\313\340\222=\375k\344\274"..., 4096) = 4096
     0.000156 read(4, "\323\217\24<0D\22\274\4\356\207<\221\200\377\273H\260\v;\202\n\22<\366\262\22=<\1O\275"..., 61440) = 10368
     0.000026 read(4, "", 53248)        = 0
     0.000046 read(4, "", 61440)        = 0
     0.017810 close(4)                  = 0
     0.262125 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY) = 4
     0.000111 fstat(4, {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.000050 flock(4, LOCK_SH|LOCK_NB) = 0
     0.091757 lseek(4, 0, SEEK_SET)     = 0
     0.000078 read(4, "\211HDF\r\n\32\n", 8) = 8
     0.042757 lseek(4, 0, SEEK_SET)     = 0
     0.000040 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0", 16) = 16
     0.000053 read(4, "\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\377\377\377\377\377\200(#\6\0\0\0\0"..., 80) = 80
     0.002505 read(4, "\1\0\10\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 \3\0\0\0\0\0\0"..., 512) = 512
     0.000053 lseek(4, 800, SEEK_SET)   = 800
     0.000023 read(4, "\21\0\20\0\0\0\0\0\210\0\0\0\0\0\0\0\250\2\0\0\0\0\0\0\f\0`\r\4\0\0\0"..., 3560) = 3560
     0.000059 lseek(4, 8456, SEEK_SET)  = 8456
     0.000021 read(4, "\f\0H\0\4\0\0\0\1\0\16\0\24\0\10\0keras_version\0\0\0"..., 104) = 104
     0.000035 lstat("/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.061951 stat("/usr/lib/python3.8/encodings", {st_mode=S_IFDIR|0755, st_size=20480, ...}) = 0
     0.000124 stat("/usr/lib/python3.8/encodings/ascii.py", {st_mode=S_IFREG|0644, st_size=1248, ...}) = 0
     0.201350 stat("/usr/lib/python3.8/encodings/ascii.py", {st_mode=S_IFREG|0644, st_size=1248, ...}) = 0
     0.000094 openat(AT_FDCWD, "/usr/lib/python3.8/encodings/__pycache__/ascii.cpython-38.pyc", O_RDONLY|O_CLOEXEC) = 5
     0.090730 fstat(5, {st_mode=S_IFREG|0644, st_size=1881, ...}) = 0
     0.000055 ioctl(5, TCGETS, 0x7ffca4e626f0) = -1 ENOTTY (Inappropriate ioctl for device)
     0.000052 lseek(5, 0, SEEK_CUR)     = 0
     0.000034 lseek(5, 0, SEEK_CUR)     = 0
     0.000020 fstat(5, {st_mode=S_IFREG|0644, st_size=1881, ...}) = 0
     0.000025 read(5, "U\r\r\n\0\0\0\0\233\211\21`\340\4\0\0\343\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1882) = 1881
     0.016082 read(5, "", 1)            = 0
     0.000037 close(5)                  = 0
     0.054293 lseek(4, 4360, SEEK_SET)  = 4360
     0.000081 read(4, "GCOL\1\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\0\0\0\0\n\0\0\0\0\0\0\0"..., 4096) = 4096
     0.065104 lseek(4, 680, SEEK_SET)   = 680
     0.000058 read(4, "HEAP\0\0\0\0\0\26\0\0\0\0\0\0H\20\0\0\0\0\0\0\320Qw\1\0\0\0\0"..., 512) = 512
     0.000050 lseek(4, 24596944, SEEK_SET) = 24596944
     0.000020 read(4, "\0\0\0\0\0\0\0\0input_1\0conv1_pad\0\0\0\0\0\0\0"..., 5632) = 5632
     0.000746 lseek(4, 136, SEEK_SET)   = 136
     0.000026 read(4, "TREE\0\1\2\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 46251776, SEEK_SET) = 46251776
     0.000020 read(4, "TREE\0\0\v\0\350\311\301\2\0\0\0\0\377\377\377\377\377\377\377\377\370\v\0\0\0\0\0\0"..., 544) = 544
     0.022378 lseek(4, 94767272, SEEK_SET) = 94767272
     0.000026 read(4, "SNOD\1\0\5\0\30\20\0\0\0\0\0\0(}\245\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000051 lseek(4, 8560, SEEK_SET)  = 8560
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0x%\0\0\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 9592, SEEK_SET)  = 9592
     0.000020 read(4, "\21\0\20\0\0\0\0\0\230!\0\0\0\0\0\0\270#\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000434 lseek(4, 46254568, SEEK_SET) = 46254568
     0.000034 read(4, "TREE\0\0\34\0\377\377\377\377\377\377\377\377\0\277\301\2\0\0\0\0\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000037 lseek(4, 9264, SEEK_SET)  = 9264
     0.000020 read(4, "SNOD\1\0\10\0000\20\0\0\0\0\0\0P}\245\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 9720, SEEK_SET)  = 9720
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270(\0\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 10424, SEEK_SET) = 10424
     0.000020 read(4, "\21\0\20\0\0\0\0\0 &\0\0\0\0\0\0@(\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000202 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\370+\0\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 11256, SEEK_SET) = 11256
     0.000020 read(4, "\21\0\20\0\0\0\0\0`)\0\0\0\0\0\0\200+\0\0\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000169 lseek(4, 50944, SEEK_SET) = 50944
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300\311\0\0\0\0\0\0"..., 512) = 512
     0.001304 lseek(4, 51648, SEEK_SET) = 51648
     0.000022 read(4, "\21\0\20\0\0\0\0\0(\307\0\0\0\0\0\0H\311\0\0\0\0\0\0\f\0\240\0\4\0\0\0"..., 216) = 216
     0.000274 lseek(4, 56360, SEEK_SET) = 56360
     0.000030 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230\337\0\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 57240, SEEK_SET) = 57240
     0.000020 read(4, "\21\0\20\0\0\0\0\0P\334\0\0\0\0\0\0p\336\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000168 lseek(4, 712, SEEK_SET)   = 712
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\260\342\0\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 58032, SEEK_SET) = 58032
     0.000020 read(4, "\21\0\20\0\0\0\0\0\30\340\0\0\0\0\0\08\342\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000134 lseek(4, 752, SEEK_SET)   = 752
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310\345\0\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 58824, SEEK_SET) = 58824
     0.000020 read(4, "\21\0\20\0\0\0\0\0000\343\0\0\0\0\0\0P\345\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000169 lseek(4, 78816, SEEK_SET) = 78816
     0.000028 read(4, "SNOD\1\0\4\0p\0\0\0\0\0\0\0H\346\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 58952, SEEK_SET) = 58952
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\10\351\0\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 59656, SEEK_SET) = 59656
     0.000020 read(4, "\21\0\20\0\0\0\0\0p\346\0\0\0\0\0\0\220\350\0\0\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000144 lseek(4, 78112, SEEK_SET) = 78112
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(5\1\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 79144, SEEK_SET) = 79144
     0.000020 read(4, "\21\0\20\0\0\0\0\0H1\1\0\0\0\0\0h3\1\0\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000169 lseek(4, 83896, SEEK_SET) = 83896
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\350\336\0\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 57064, SEEK_SET) = 57064
     0.000020 read(4, "\21\0\20\0\0\0\0\0\340G\1\0\0\0\0\0\0J\1\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000134 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0pN\1\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 85616, SEEK_SET) = 85616
     0.000020 read(4, "\21\0\20\0\0\0\0\0\330K\1\0\0\0\0\0\370M\1\0\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000157 lseek(4, 235144, SEEK_SET) = 235144
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H\231\3\0\0\0\0\0"..., 512) = 512
     0.000651 lseek(4, 235848, SEEK_SET) = 235848
     0.000022 read(4, "\21\0\20\0\0\0\0\0\260\226\3\0\0\0\0\0\320\230\3\0\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000210 lseek(4, 308400, SEEK_SET) = 308400
     0.000064 read(4, "SNOD\1\0\4\0\350\0\0\0\0\0\0\0\330\243\3\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.013286 lseek(4, 238552, SEEK_SET) = 238552
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230\246\3\0\0\0\0\0"..., 512) = 512
     0.000769 lseek(4, 239256, SEEK_SET) = 239256
     0.000028 read(4, "\21\0\20\0\0\0\0\0\0\244\3\0\0\0\0\0 \246\3\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000389 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\330\251\3\0\0\0\0\0"..., 512) = 512
     0.000046 lseek(4, 240088, SEEK_SET) = 240088
     0.000021 read(4, "\21\0\20\0\0\0\0\0@\247\3\0\0\0\0\0`\251\3\0\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000197 lseek(4, 307696, SEEK_SET) = 307696
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\370\265\4\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 308728, SEEK_SET) = 308728
     0.000020 read(4, "\21\0\20\0\0\0\0\0\30\262\4\0\0\0\0\08\264\4\0\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000159 lseek(4, 309328, SEEK_SET) = 309328
     0.000030 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0X\311\5\0\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 379224, SEEK_SET) = 379224
     0.000020 read(4, "\21\0\20\0\0\0\0\0\240\306\4\0\0\0\0\0\340\310\5\0\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.001020 lseek(4, 309408, SEEK_SET) = 309408
     0.000030 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\250\336\5\0\0\0\0\0"..., 512) = 512
     0.000049 lseek(4, 384680, SEEK_SET) = 384680
     0.000020 read(4, "\21\0\20\0\0\0\0\0\20\334\5\0\0\0\0\0000\336\5\0\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000899 lseek(4, 381112, SEEK_SET) = 381112
     0.000030 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0xJ\1\0\0\0\0\0"..., 512) = 512
     0.000048 lseek(4, 84600, SEEK_SET) = 84600
     0.000020 read(4, "\21\0\20\0\0\0\0\0\360\375\5\0\0\0\0\0(\360\5\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000171 lseek(4, 397600, SEEK_SET) = 397600
     0.000025 read(4, "SNOD\1\0\5\0x\1\0\0\0\0\0\0\270\340\5\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000680 lseek(4, 385208, SEEK_SET) = 385208
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\320\2\6\0\0\0\0\0"..., 512) = 512
     0.000748 lseek(4, 393936, SEEK_SET) = 393936
     0.000023 read(4, "\21\0\20\0\0\0\0\0\340\f\6\0\0\0\0\0\370J\1\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000260 lseek(4, 389280, SEEK_SET) = 389280
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310\3\6\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 394184, SEEK_SET) = 394184
     0.000020 read(4, "\21\0\20\0\0\0\0\0\0\17\6\0\0\0\0\0P\3\6\0\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000156 lseek(4, 84888, SEEK_SET) = 84888
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H\34\7\0\0\0\0\0"..., 512) = 512
     0.000064 lseek(4, 465992, SEEK_SET) = 465992
     0.000021 read(4, "\21\0\20\0\0\0\0\0\260\31\7\0\0\0\0\0\320\33\7\0\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000785 lseek(4, 394392, SEEK_SET) = 394392
     0.000032 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H)\7\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 469320, SEEK_SET) = 469320
     0.000020 read(4, "\21\0\20\0\0\0\0\0\260&\7\0\0\0\0\0\320(\7\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000764 lseek(4, 620384, SEEK_SET) = 620384
     0.000029 read(4, "SNOD\1\0\4\0\330\1\0\0\0\0\0\0\310)\7\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000607 lseek(4, 469448, SEEK_SET) = 469448
     0.000022 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\210,\7\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 470152, SEEK_SET) = 470152
     0.000020 read(4, "\21\0\20\0\0\0\0\0\360)\7\0\0\0\0\0\20,\7\0\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000212 lseek(4, 619680, SEEK_SET) = 619680
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\250x\t\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 620712, SEEK_SET) = 620712
     0.000020 read(4, "\21\0\20\0\0\0\0\0\310t\t\0\0\0\0\0\350v\t\0\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000150 lseek(4, 621400, SEEK_SET) = 621400
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\10\216\t\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 626184, SEEK_SET) = 626184
     0.000020 read(4, "\21\0\20\0\0\0\0\0p\213\t\0\0\0\0\0\220\215\t\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000856 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H\221\t\0\0\0\0\0"..., 512) = 512
     0.000067 lseek(4, 627016, SEEK_SET) = 627016
     0.000021 read(4, "\21\0\20\0\0\0\0\0\260\216\t\0\0\0\0\0\320\220\t\0\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000158 lseek(4, 694624, SEEK_SET) = 694624
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 \234\n\0\0\0\0\0"..., 512) = 512
     0.000681 lseek(4, 695328, SEEK_SET) = 695328
     0.000024 read(4, "\21\0\20\0\0\0\0\0\210\231\n\0\0\0\0\0\250\233\n\0\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000180 lseek(4, 704776, SEEK_SET) = 704776
     0.000026 read(4, "SNOD\1\0\4\0P\2\0\0\0\0\0\0\30\240\n\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000607 lseek(4, 696344, SEEK_SET) = 696344
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`\257\n\0\0\0\0\0"..., 512) = 512
     0.000493 lseek(4, 700256, SEEK_SET) = 700256
     0.000021 read(4, "\21\0\20\0\0\0\0\0P\274\n\0\0\0\0\0\350\256\n\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000193 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0P\302\n\0\0\0\0\0"..., 512) = 512
     0.000592 lseek(4, 705104, SEEK_SET) = 705104
     0.000022 read(4, "\21\0\20\0\0\0\0\0p\276\n\0\0\0\0\0\220\300\n\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000184 lseek(4, 700424, SEEK_SET) = 700424
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0h\305\n\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 705896, SEEK_SET) = 705896
     0.000020 read(4, "\21\0\20\0\0\0\0\0\320\302\n\0\0\0\0\0\360\304\n\0\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000140 lseek(4, 773504, SEEK_SET) = 773504
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0@\320\v\0\0\0\0\0"..., 512) = 512
     0.000585 lseek(4, 774208, SEEK_SET) = 774208
     0.000021 read(4, "\21\0\20\0\0\0\0\0\250\315\v\0\0\0\0\0\310\317\v\0\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000778 lseek(4, 393520, SEEK_SET) = 393520
     0.000027 read(4, "SNOD\1\0\5\0\260\2\0\0\0\0\0\0\320\342\v\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 778960, SEEK_SET) = 778960
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\20\0\6\0\0\0\0\0"..., 512) = 512
     0.000055 lseek(4, 393232, SEEK_SET) = 393232
     0.000020 read(4, "\21\0\20\0\0\0\0\0\370\342\v\0\0\0\0\0\30\345\v\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
